Newick tree (s):
[&R] (((((216_17:0.47128934860789573,216_18:0.005000013427659231)210_13:1.327762911490787,216_23:0.5793972735088888)132_5:0.005000013214218262,((216_26:0.0050000135305915535,216_27:0.14934964727109265)206_18:0.36553341774634635,(216_24:0.28004677788511656,216_25:0.00500001378310168)211_21:0.22254603667513423)172_10:0.5013801161990119)83_3:0.2491308254250721,(((216_28:0.005000013539017502,216_29:0.35844052946087035)190_18:0.005000013394999829,216_31:1.6431290519046258)149_13:1.511506495737259,216_33:0.005000013448929365)90_5:1.750038361012414)42_2:0.005000012148162632,((((216_9:0.005000013194769194,216_10:0.2721399855535067)190_5:0.6152751637241741,216_12:0.5793934242004785)145_5:0.0050000129866042894,((216_13:0.005000013555873786,216_14:0.7705946177274219)189_8:1.7540191411954271,(216_15:0.33118377691330547,216_16:0.005000013306702252)189_9:0.6551229673457919)147_7:0.0050000134050184695)91_2:0.005000008795457312,(((216_1:0.5851655223663862,216_2:0.49500872272481566)210_1:0.005000014242328991,(216_3:0.005000012845517427,216_4:0.17234329544616228)211_3:0.005000000882948888)172_1:1.0006215478807625,((216_5:0.3703238972928894,216_6:0.005000013316633847)212_5:0.8547509332166177,(216_7:0.3314235949610857,216_8:0.005000011635043459)213_7:0.005000011914389971)177_3:0.9072040620812158)133_1:0.00500005508091622)48_1:0.6787846092083166)virtual:0.00500000068369343;
Negative-llh: (323.14796436762555, 'optimal')
Dropout rate: 1.7874744854571892e-08
Silencing rate: 1.428864654343775e-08
Inferred locations:
210_13 331.6993314579341 374.9152488129572
132_5 302.03445382927396 352.4031504409452
206_18 306.32100166657716 322.8259017050081
211_21 323.11899861226794 348.06328021759964
172_10 313.2929860833108 341.32251452742486
83_3 302.10080683618264 352.0656148197502
190_18 287.83243568239624 339.7853053566768
149_13 325.62793955383034 299.5678084265171
90_5 325.7752221232491 299.34470553351224
42_2 299.53298110205407 340.9841673965992
190_5 288.5259966674607 328.08330083258
145_5 288.26969914846256 327.89084638423014
189_8 304.87857137472764 332.81399022524425
189_9 266.3264811555604 296.3556162862479
147_7 283.02392891676664 327.7623084637715
91_2 283.0785126286886 327.97317899382836
210_1 248.37911035996362 376.96468742177126
211_3 271.5688174697297 356.04662998882435
172_1 264.88109926115874 339.9225510815638
212_5 263.7296269065861 346.0480828691141
213_7 246.93224729144526 318.4527787897645
177_3 264.733288479095 339.5442442531676
133_1 264.89916473501853 339.6746328676049
48_1 283.0255650774055 328.18689181491453
virtual 299.4047964897747 340.8823945956682
