Newick tree (s):
[&R] (((((216_17:0.005000003128184253,216_18:0.5683390268000038)210_13:1.7764919970861979,216_23:1.0947765939477916)132_5:0.00500000305857396,((216_26:0.005000003147620004,216_27:0.4231504802393089)206_18:0.005000003114776014,(216_24:0.7846447843605262,216_25:0.0050000031604733475)211_21:1.1594037645478446)172_10:1.7764919670337362)83_3:0.005000003149756186,(((216_28:0.005000003182714003,216_29:0.516791101297431)190_18:0.005000003132903432,216_31:1.5648621099718025)149_13:0.5013776598047065,216_33:1.7150229260295482)90_5:0.005000003093744592)42_2:0.4443303965969103,((((216_9:0.005000003118006246,216_10:1.7764919970971367)190_5:1.141949642196192,216_12:0.005000002378295424)145_5:0.005000000800075802,((216_13:1.218093410552445,216_14:0.005000003092626211)189_8:0.6178274453177711,(216_15:0.005000003136626407,216_16:0.5053448717135836)189_9:0.8992741442302774)147_7:0.0050000030156950055)91_2:1.1734759994936967,(((216_1:0.49184030758216735,216_2:0.0050000029616371015)210_1:0.005000003063811969,(216_3:0.005000003144522951,216_4:0.3845841966533343)211_3:0.8312920764813281)172_1:1.1616950776777342,((216_5:0.6412205114906313,216_6:0.0050000024700821094)212_5:0.005000000614400587,(216_7:0.557702987500873,216_8:0.005000003010415002)213_7:0.8300809584468053)177_3:0.005000003163258439)133_1:1.2027569586666564)48_1:0.005000003033590141)virtual:0.00500000015755764;
Negative-llh: (291.64092088302516, 'optimal')
Dropout rate: 4.19739464133964e-09
Silencing rate: 4.1757716484917566e-09
Sigma: 13.41170594552281
Inferred locations:
210_13 314.10861744043757 374.91517075373434
132_5 297.444198955007 344.5130278446881
206_18 312.9477944943959 310.2672597564058
211_21 323.0167611018007 347.9511003027921
172_10 322.91445422086895 347.82601548200637
83_3 297.4742549619312 344.2580263524406
190_18 287.88517869933906 339.97606204863223
149_13 297.4640050859489 343.71644950704786
90_5 297.49132313481306 343.78699424854887
42_2 297.4328933642352 343.99328121567163
190_5 276.063884284589 343.8473298419604
145_5 282.11209530737847 320.05799184537693
189_8 287.0672795518 318.19430199003614
189_9 279.9037481714717 304.9869346689716
147_7 286.8959817453069 318.2542841625154
91_2 286.76322809379076 318.3888505879262
210_1 265.84445509789055 382.7744640882529
211_3 271.74108503696607 356.09516073675667
172_1 269.47551954523453 356.8565787261697
212_5 263.9010988987138 346.0051315342741
213_7 246.96801975386057 318.3205256553714
177_3 263.96226212965354 345.94916719297373
133_1 264.1241850603598 346.05683318556305
48_1 288.0697453669676 338.5367057481774
virtual 288.16921923609306 338.59326148044033
