Newick tree (s):
[&R] ((((216_3:0.5570651376252432,216_4:0.005)202_2:0.6379330570649085,(216_1:0.5501227306610439,216_2:0.005)203_1:0.4075956034375931)161_1:0.005,((216_7:0.25047731580011123,216_8:0.005)207_6:0.6299344410127091,(216_5:0.441238275758033,216_6:0.005)208_5:1.521317718752994)161_2:0.005)114_1:0.15942286919224483,(((216_9:0.005,216_10:0.18559971158311148)213_9:1.2289613504247847,216_11:0.3540519517991312)169_5:0.005,((216_12:0.14996159844032975,216_13:0.005)214_12:1.0528671196479877,(216_14:0.005,216_15:0.19069092743034058)215_14:1.385730086276606)172_7:0.005)123_3:0.005)61_1:0.35524289010749005;
Negative-llh: (183.91013268313748, 'optimal')
Dropout rate: 1e-10
Silencing rate: 1e-10
Inferred locations:
202_2 312.60503440241837 418.7460668911033
203_1 272.25561679358134 407.1184221383719
161_1 287.7199467484372 396.93664435485215
207_6 286.38397427815187 389.1356053136602
208_5 318.64516488905645 372.96180372465113
161_2 287.8456350250247 396.5833102911227
114_1 287.7588043345517 396.7173827280561
213_9 265.71254578170795 424.67026062633255
169_5 285.9633246537534 394.09544213105477
214_12 301.57321932583096 380.7695743575825
215_14 319.4721037486323 365.00215732701247
172_7 286.40008978722005 393.84002887158243
123_3 286.20627816209225 394.00949328973775
61_1 286.2532419677207 394.09442008685977
