Newick tree (s):
[&R] ((((216_15:0.4831325071434181,216_16:0.005)204_14:1.0014819240361539,216_13:1.1865810616140668)78_3:0.005,(((216_23:0.005,216_24:0.6260395514618383)193_16:0.23350118258223324,(216_21:0.26952673710397024,216_22:0.005)203_17:0.005)139_10:1.0145129413242744,((216_19:0.4254636992941512,216_20:0.005)203_16:1.1865810614925083,(216_17:0.005,216_18:0.4628413622252572)211_16:0.9697470216141948)141_9:0.005)83_6:0.005)32_2:0.15864020634712275,(((216_1:0.503556349225717,216_2:0.005)180_1:0.005,(216_3:0.005,216_4:0.2695766764347555)191_3:0.5449011063493492)136_1:1.058321680182343,((216_7:0.005,216_8:0.5603896469752957)194_6:0.706839298843048,(216_5:0.14900184281754925,216_6:0.24299083999031165)198_5:0.005)138_3:0.5335083193899467)82_1:0.005)virtual:0.005;
Negative-llh: (273.0846592269439, 'optimal')
Dropout rate: 1e-10
Silencing rate: 1e-10
Inferred locations:
204_14 318.7742989316767 178.91013085009388
78_3 319.15729404659896 178.8518224981371
193_16 403.8315564597075 175.75939408318072
203_17 392.47068400527644 177.90241623728048
139_10 392.5423933839321 177.85801155921177
203_16 382.70822194317367 168.00530467891105
211_16 334.5869983091139 177.33393897309693
141_9 357.28720449533427 177.701354906186
83_6 357.3523008614968 177.74453273260096
32_2 357.24735729641935 177.78670435777835
180_1 428.0816949167622 174.7145445664799
191_3 434.2338504072129 150.93913387164847
136_1 427.8464475918319 174.51549350246674
194_6 390.8171394348572 138.9475880871105
198_5 345.6781785954101 184.7095928601228
138_3 346.0285859508791 184.42702406932136
82_1 360.6680031741993 178.4564736225559
virtual 360.4954144178043 178.4232082889841
