Newick tree (s):
[&R] ((((((216_42:0.38122092120177087,216_43:0.005000006265961895)194_29:0.4140141730527945,(216_40:0.4013748932480707,216_41:0.44074037112325004)200_33:0.005000005877941235)155_17:0.6912584069971068,((216_44:0.22927326782580015,216_45:0.005000006390094194)196_33:0.2954134849979478,(216_46:0.005000000081769348,216_47:0.38368281913053964)196_34:0.2431219909867306)155_18:0.5793797297782021)109_9:0.005000005939391273,(((216_32:0.24370845050392223,216_33:0.0050000063607740656)202_30:0.948839060358773,(216_34:0.43491723604196064,216_35:0.005000006212437182)203_32:0.3666984794863704)162_15:0.005000005950542925,((216_36:0.3943028388845512,216_37:0.005000006266189117)204_34:0.4303878249401527,(216_38:0.005000005245578733,216_39:0.5606885026844443)204_35:0.005000001209282763)162_16:0.45171598672015884)112_9:0.005000004967134713)64_7:0.005000005136659515,(((216_26:0.005000006487318352,216_27:0.5894959297747125)196_21:0.005000006362442086,(216_24:0.005000006103160429,216_25:0.4190318914355182)197_20:0.40044149644523835)151_10:0.005000006443111887,((216_20:0.3045553759213713,216_21:0.005000006072150525)194_16:0.5217384605810157,(216_22:0.6800034993008871,216_23:0.005000006219530213)198_19:0.005000006322974366)154_9:0.5089275214051087)107_5:1.1216700606194943)18_2:0.005000002084086943,((((216_12:0.005000006358277353,216_13:0.36944775850077943)201_10:0.14169195368574808,(216_10:0.005000005941275968,216_11:0.7104807543808045)207_9:0.005000006084865391)167_5:0.005000006036496129,216_17:1.1722241057998914)120_3:1.1722241059107739,(216_3:0.13257756603241724,216_4:0.46792523791540386)194_3:0.7312569380389894)20_1:0.005000006214638325)virtual:0.005000000318064873;
Negative-llh: (424.8011610511094, 'optimal')
Dropout rate: 9.960254281849088e-09
Silencing rate: 5.657163471247992e-09
Inferred locations:
194_29 305.9045582452723 181.28935994046483
200_33 280.1391693438137 218.5139136612582
155_17 302.04952909078827 182.68900257160476
196_33 315.0410133272958 159.46553023328417
196_34 286.8140451668922 140.10908171744407
155_18 294.8434350007 167.1154939773347
109_9 294.6625157583121 167.5077490669598
202_30 286.8197695098808 225.21442921416823
203_32 253.3511792328353 186.33607529534865
162_15 275.1659912176206 184.96783172429136
204_34 250.21688832391405 200.2875064778324
204_35 265.96859430265073 193.71082061200156
162_16 265.8837839082844 193.69401167425906
112_9 275.36719067965095 184.7390886325446
64_7 275.666736535002 184.41709270456542
196_21 235.00886528963417 223.01093777621168
197_20 247.5043651413615 242.87619848142234
151_10 235.0346319022333 223.3107871326263
194_16 166.38425797977695 233.41199496730704
198_19 203.76479156578833 246.6181407135506
154_9 203.71124310385102 246.26857633058984
107_5 234.90408189771233 223.3670637883935
18_2 275.70747386061225 184.32892578481417
201_10 255.08094713426718 138.14252114630588
207_9 257.196458295599 150.55463586978044
167_5 257.30385579839435 150.1610909334459
120_3 293.0487682269495 159.31615417625045
194_3 297.3701040794472 163.19583564600913
20_1 276.1448645612802 183.82349287994214
virtual 275.9249108447536 184.07517078137047
