Newick tree (s):
[&R] ((((((216_42:0.19594927368249895,216_43:0.005000006601866329)194_29:0.3416158318248951,(216_40:0.1688159441686604,216_41:0.3960071406672353)200_33:0.005000006071209263)155_17:0.005000003187600922,((216_44:0.005000006521792414,216_45:0.42895090694945404)196_33:0.47077528591919793,(216_46:0.005000000023495977,216_47:0.4321606719915861)196_34:0.7852773222180599)155_18:0.00500000649400376)109_9:0.10844161870613102,(((216_32:0.26441080378110343,216_33:0.005000006649177542)202_30:0.45000538872473567,(216_34:0.005000006444020476,216_35:0.6486781837114316)203_32:0.07928228450302889)162_15:0.005000006682346698,((216_36:0.5921742847297996,216_37:0.005000006624840325)204_34:0.005000006658046264,(216_38:0.6346825275025668,216_39:0.005000006446056815)204_35:0.6301337766628996)162_16:0.30514112497452983)112_9:0.6211329175333453)64_7:0.005000006858058129,(((216_26:0.005000005492102934,216_27:0.7258124583677386)196_21:0.005000001444915845,(216_24:0.0050000065335978824,216_25:0.4170209772385123)197_20:0.3998678415709107)151_10:0.005000006892107747,((216_20:0.13947400666196638,216_21:0.16780201222325278)194_16:0.005000006179369718,(216_22:0.005000006836600122,216_23:0.3816714054015859)198_19:0.00500000655419252)154_9:1.2257127909460965)107_5:0.9921633866440541)18_2:0.33687980279278923,((((216_12:0.2509370676348437,216_13:0.367016965878026)201_10:0.005000006328691737,(216_10:0.16034349245988702,216_11:0.005000006008278903)207_9:0.005000002399057573)167_5:0.005000006653707747,216_17:1.225712790813123)120_3:0.9068134677832677,(216_3:0.9095877345212606,216_4:0.0050000068066409)194_3:1.0898094519007793)20_1:0.005000006536374263)virtual:0.005000000339568533;
Negative-llh: (406.7049465817709, 'optimal')
Dropout rate: 1.0626448459164169e-08
Silencing rate: 6.009626572635642e-09
Sigma: 22.086113548547907
Inferred locations:
194_29 305.94811494074594 181.5413219534765
200_33 282.0321621980448 189.5994859157186
155_17 282.3728124784615 189.28755725070243
196_33 328.3991905811086 175.8705593064705
196_34 285.96087911472864 140.41305924024786
155_18 283.1185903730061 183.76560294445582
109_9 282.66172956654424 184.132171331443
202_30 280.95379566320725 245.31553720809399
203_32 261.09073207538177 216.53346458254563
162_15 261.245530185027 216.30714467942764
204_34 250.60762411679764 200.1116045935448
204_35 251.61438270572694 199.55306144637353
162_16 251.19384413838614 199.9633806008878
112_9 261.22662625289877 215.82474530664496
64_7 282.2170132516571 184.2999261468361
196_21 234.8110977746705 222.9468596183773
197_20 219.51538631327014 252.59855514534112
151_10 234.63546816130838 223.14245142285353
194_16 168.53149831893276 250.42153891626188
198_19 203.3073427930413 246.95749918252824
154_9 169.1264101496398 250.27888969261267
107_5 234.60121670107338 223.06258177041238
18_2 281.91840993894533 184.24736323624472
201_10 259.7568394218591 138.30837189403425
207_9 257.5294094618961 150.4224306682791
167_5 260.16560376007214 138.79390424116326
120_3 260.64266674705783 138.97662478128942
194_3 283.093751823347 150.15890274599434
20_1 277.6356701877697 168.32507255137165
virtual 277.70137362558984 168.56865199116373
