Newick tree (s):
[&R] ((((((216_32:0.005,216_33:0.3887645895730578)211_28:0.005,(216_30:0.005,216_31:0.1011108139614247)215_30:0.2709290100147555)177_16:1.5668782980153044,(216_34:0.005,216_35:0.7956990071819496)183_21:0.005)139_9:1.081499056942059,(216_26:0.9031449156936605,216_27:0.005)179_15:1.172900781479961)87_4:0.005,(((216_20:0.37726307717493723,216_21:0.005)182_12:0.005,(216_18:0.005,216_19:1.0278126581520357)185_11:1.107031177582433)141_6:0.6868824899050476,((216_24:0.8435340766454323,216_25:0.005)194_17:1.146276740310222,(216_22:0.3456824122019862,216_23:0.005)196_17:0.9752680118826752)146_9:0.005)90_3:0.005)39_2:0.22505312772672068,((((216_6:0.005,216_7:0.15433820897027428)211_6:0.9369502992924009,216_5:0.005)174_3:1.5668782980153044,((216_9:0.005,216_10:0.19711861962933788)214_9:0.7448780285952363,216_8:0.3757244030550562)178_5:0.005)135_2:0.005,216_3:0.6730014703848489)90_1:0.4489942529050189)virtual:0.0664757452750441;
Negative-llh: (302.9948278067981, 'optimal')
Dropout rate: 1e-10
Silencing rate: 1e-10
Inferred locations:
211_28 331.00134487501145 73.90522363705855
215_30 347.34032842836353 75.63829565611292
177_16 331.24762978633066 73.86164975444817
183_21 315.44728621763005 50.20978431328525
139_9 315.651914838874 50.432594605788374
179_15 298.09469302585586 70.1059243535341
87_4 349.0150692221385 82.14168388652145
182_12 394.8066105097284 87.48514817285907
185_11 434.6942169590196 130.73365324268318
141_6 394.6626219612673 87.64365367612585
194_17 364.9936736742357 59.27625249085079
196_17 356.2250304559725 86.20785427120609
146_9 349.91212592891213 82.22048307473173
90_3 349.8130156036856 82.29956449462408
39_2 349.38660764119373 82.33871076329083
211_6 293.6744433362424 153.85996193463635
174_3 285.2243735394769 187.5862547100338
214_9 297.60811388036626 107.69569087245988
178_5 341.42231992658446 114.26451895389918
135_2 341.46597535267927 114.33956073764192
90_1 341.685785747841 114.18186408189085
virtual 346.90078070141624 92.90927916117015
