Newick tree (s):
[&R] (((((216_8:0.005,216_9:0.2724287017041163)209_9:0.005,(216_6:0.36196377764441234,216_7:0.005)210_8:0.6519751188802615)166_5:0.9600060635214719,(216_10:0.3497773498392059,216_11:0.005)170_7:0.005)118_3:0.7127074247971056,216_4:1.3121863889661687)14_1:0.005,(((((216_17:0.005,216_18:0.3230441263728519)184_16:0.8129350531450074,(216_19:0.3949204579860816,216_20:0.005)184_17:0.4357364287758202)139_9:0.005,((216_22:0.3056306218415237,216_23:0.005)201_23:0.005000077556427391,216_21:0.5655309643661557)152_11:0.005)103_5:0.738498920085963,((216_26:0.005,216_27:0.5177133328817799)198_26:0.005,(216_24:0.08246547567047949,216_25:0.1538939966845984)202_26:0.005)160_15:0.45780369922621494)64_4:0.005,((((216_34:0.005,216_35:0.24797543610423897)208_35:0.41872575242658855,(216_32:0.5012533448142606,216_33:0.005)209_34:0.005)167_22:0.005,(216_30:0.005,216_31:1.3121863889661687)170_21:1.0517624644843404)115_10:0.920638791200139,(216_29:0.005,216_28:0.4322871964850347)188_25:0.680274845450737)68_6:0.005)25_3:0.16144419596920065)virtual:0.09041830572467394;
Negative-llh: (314.3550222467479, 'optimal')
Dropout rate: 1e-10
Silencing rate: 1e-10
Inferred locations:
209_9 167.5769553592835 110.19253482246327
210_8 135.51085099653645 132.04382460455986
166_5 167.51706343095873 110.46179592105078
170_7 202.61033917439113 130.87171545134032
118_3 202.50050538025133 130.6717055216983
14_1 212.51879173223102 117.43329158763133
184_16 219.35589730823514 183.76933238637264
184_17 239.28384925120355 115.49836088137643
139_9 237.8234036637134 140.6851006595788
201_23 238.1996715573055 140.98387603806012
152_11 238.17372935289623 140.93565303400078
103_5 237.92019164574305 140.7110247432453
198_26 201.65966261224057 104.25152620831311
202_26 202.33340394677163 104.95564547964905
160_15 202.0656321211435 104.6407991697961
64_4 214.90584335970354 111.56180777561117
208_35 235.08005835622606 55.85896628511151
209_34 211.00685211812237 60.293554788184565
167_22 211.302748211378 60.5925306065995
170_21 208.1743367074037 79.86874513793175
115_10 211.31331920953437 60.95177008209381
188_25 225.87414616677438 106.27571024940613
68_6 214.95125799403536 111.13191132652754
25_3 214.8919620459519 111.43828926413413
virtual 212.59267844133547 117.25136392375285
