Newick tree (s):
[&R] (((((216_14:0.6213077127591373,216_15:0.005000000093591368)199_9:0.00500000009242383,216_16:1.3570879535011378)146_5:0.27372388359830196,((216_19:0.005000000083882411,216_20:0.20516486526469052)195_12:0.0050000000080415,(216_17:0.09252297934777542,216_18:0.0050000000874613135)202_12:1.6986901489633441)147_7:1.0553431300446223)93_3:0.005000000089308996,(((216_23:0.28463475369843444,216_24:0.005000000090470365)208_20:0.17289207146980506,(216_25:0.005000000090792707,216_26:0.7996893614775921)209_22:0.005000000090904888)164_15:1.4997532790769676,216_21:1.791759469227723)104_5:0.005000000090048307)44_2:0.14128797343275828,((((216_8:0.0050000000858960465,216_9:0.14842828539551597)205_6:0.507728095940246,(216_6:0.0050000000880675265,216_7:0.359845441084916)206_5:0.0050000000904837525)153_3:0.3834663681789858,((216_12:0.1591282161968167,216_13:0.005000000090422365)213_10:0.35689337646794805,(216_10:0.005000000090298384,216_11:0.2064690002884073)215_9:0.0050000000914673685)163_7:0.9837539026793329)104_2:0.5185510181859452,216_1:1.7917594692277696)49_1:0.005000000091767401)2_1:0.20880533645883934;
Negative-llh: (251.51351090970127, 'optimal')
Dropout rate: 1.9776395320975597e-10
Silencing rate: 1.7314358970761202e-10
Inferred locations:
199_9 258.90549137286683 296.1132052342221
146_5 253.45985239903177 286.9556577691895
195_12 261.7273138790178 247.45905348886487
202_12 250.62098555642322 240.33686454174133
147_7 260.10019747289556 250.5276437072547
93_3 253.44917757189035 286.77237353662844
208_20 280.7047321758999 273.27460113936525
209_22 266.38088119103463 271.98367941509713
164_15 266.73912054737053 272.067829185935
104_5 253.43752144892372 286.7413829989352
44_2 253.40767795965678 286.7518469814047
205_6 295.1061564764437 279.3974617050905
206_5 277.30530587253213 308.7135825398342
153_3 282.4138564865913 284.553497462472
213_10 303.79312096555475 259.38012068451224
215_9 279.4868395763467 255.8503522082755
163_7 279.84050174765554 256.0857308315259
104_2 282.19205196749726 284.37711854536406
49_1 251.06133181394756 286.44165091563667
2_1 251.1338009497996 286.45521730671345
