Newick tree (s):
[&R] (((((216_3:0.005,216_4:0.432234406026873)193_2:0.31911084914948334,(216_1:0.399944373752621,216_2:0.005)206_1:0.005)142_1:1.1311941629774542,(216_5:0.21537801280322855,216_6:0.005)191_4:1.3745983213566995)106_1:0.005,(((216_9:0.005,216_10:0.3058882911130741)190_6:0.005,(216_7:0.13312743810255162,216_8:0.005)196_8:0.46315092997505786)152_5:0.5525859032514896,((216_11:0.005,216_12:0.33864098323668873)194_10:0.005,216_13:0.9394483778110605)155_7:0.005)108_3:0.9452082086363754)60_1:0.005,((216_19:0.6743586443544072,216_20:0.005)186_11:0.45977142436594043,(216_15:0.18782295587330058,216_16:0.005)190_9:0.2122215094848405)109_6:0.620500105692665)5_1:0.08513370970884099;
Negative-llh: (206.1341568292359, 'optimal')
Dropout rate: 1e-10
Silencing rate: 1e-10
Inferred locations:
193_2 128.14299640175506 217.16014450834336
206_1 130.70886052160654 241.94644714675573
142_1 130.76382443571097 241.7791702343946
191_4 116.34750641120922 310.0636476554319
106_1 138.0171442686974 258.19453840117257
190_6 152.4155964707606 259.6281495746621
196_8 143.81271317445285 290.17293556101396
152_5 152.6352917717167 259.91412633101174
194_10 194.51492783061028 267.4247801815143
155_7 194.0219166738552 267.13976181377075
108_3 193.5601754972695 267.0606936823778
60_1 162.53047365775083 262.0586204777652
186_11 172.95099510089688 249.4127945144323
190_9 149.7284667068773 276.8543503480613
109_6 162.29424335676288 262.1265916710829
5_1 162.52806650600616 262.05831802497113
