Newick tree (s):
[&R] (((((216_13:0.4554037834493297,216_14:0.005)184_7:0.005,(216_15:0.4228935597173135,216_16:0.4996276921033077)187_10:0.005)144_4:0.26649356183328604,((216_11:0.005,216_12:0.3496769530273788)193_8:0.005,(216_9:0.4237311958123423,216_10:0.005)199_9:0.27233413817468666)156_4:0.2575811074553888)105_2:0.4179720918533229,(((216_5:0.005,216_6:0.5060603180170491)186_3:0.32180500486857705,(216_7:0.005,216_8:0.3663770248342609)189_5:1.0185695809945732)150_2:0.005,((216_3:0.6321026669406111,216_4:0.8118255313904869)196_2:0.005,(216_1:0.005,216_2:0.7902750381276573)197_1:0.005)158_1:0.9570644147676365)106_1:0.8583001021542366)60_1:0.005,(216_17:1.0185695809945732,216_20:0.6022571104635517)121_5:0.005)4_1:0.005;
Negative-llh: (255.86783090873163, 'optimal')
Dropout rate: 1e-10
Silencing rate: 1e-10
Inferred locations:
184_7 193.69713828445038 357.44527980902103
187_10 173.2626000738022 362.1920766693443
144_4 173.46330317460544 362.4165393636947
193_8 177.05435246645513 379.647310338143
199_9 177.70745184175718 397.7448840343983
156_4 177.00937382725138 379.7188663081829
105_2 173.22460936430292 362.7487170940485
186_3 106.54531049212656 377.51019073216224
189_5 94.23711788549208 326.4299020477433
150_2 106.6464898742484 377.4513877497872
196_2 91.10135485910779 429.0373753434561
197_1 90.3838471339894 428.7163420640942
158_1 90.78200945410335 428.7519653391093
106_1 106.81161981603594 377.6506757910696
60_1 148.65974860189752 368.755833274641
121_5 148.56096843912835 368.79538985197036
4_1 148.6104881692475 368.7761159022589
