Newick tree (s):
[&R] (((((216_5:0.47109391974786463,216_6:0.0050000000002247275)192_3:0.005000005350246859,216_7:0.4710364741613136)152_2:0.005000005439603926,((216_3:0.5044363957577951,216_4:0.005000005234326246)206_2:0.3418233213425861,(216_1:0.6144755024512767,216_2:0.005000005417783804)208_1:0.4872813988455154)161_1:0.005000005290097705)105_1:0.4221786662292397,((216_13:0.2229531535377846,216_14:0.0050000051542096555)213_13:0.005000005329022363,216_15:0.6012015893545931)168_7:0.5454705891287479)44_1:0.5734942871864674,(((216_27:0.5893507528322597,216_28:0.005000005411820443)192_17:0.21382157501401997,(216_29:0.6095094845272403,216_30:0.005000005246309358)192_18:0.5073945818354315)155_10:0.00500000489858429,(216_23:0.005000005211485376,216_24:0.37594427667498265)184_13:0.5743879738951057)102_5:0.6636305958951055)virtual:0.005000000269244929;
Negative-llh: (217.45514996032972, 'optimal')
Dropout rate: 4.407953668060713e-09
Silencing rate: 2.4837198329363287e-09
Inferred locations:
192_3 286.2152128823099 257.41084394754785
152_2 285.96540421790985 257.5895050838031
206_2 286.05302485709933 258.77103773833903
208_1 274.0219579571039 263.10138078122236
161_1 285.95454281685693 258.3499424140234
105_1 285.98242128580534 257.8768437157162
213_13 269.16203935568933 237.3638857836303
168_7 269.4410736090693 237.16689152935766
44_1 289.2523644741688 244.80496428619563
192_17 352.98250501135345 222.1911717358837
192_18 366.59351240125494 211.93772890555732
155_10 356.4705730901696 218.93447918964728
184_13 385.5160475803917 205.94110798036118
102_5 356.45581671374447 218.92435479485582
virtual 321.07968684475975 232.51215233184666
