Newick tree (s):
[&R] ((((216_9:0.005,216_11:0.8999473654563699)166_4:0.2987061820444307,((216_5:0.005,216_6:0.8396920662445596)204_5:0.675548064750807,(216_7:0.005,216_8:0.18996268223353696)213_7:0.35049565535697647)168_3:0.005)118_2:0.4203048218354871,((216_1:0.26082239485209635,216_2:0.005)178_1:0.2898858035618405,216_3:0.8573673224709045)124_1:0.005)66_1:0.4302562723995092,(((216_17:0.40060684065506796,216_18:0.005)193_11:0.2330741800628694,216_19:0.9328138166455847)131_6:0.005,((216_15:0.005,216_16:0.1059688106581284)215_15:0.005,216_13:0.3896347326574169)134_5:1.004424235628209)72_3:0.6328358342222427)8_1:0.005;
Negative-llh: (200.75620857503998, 'optimal')
Dropout rate: 1.0000000000000007e-10
Silencing rate: 1.0000000000000007e-10
Inferred locations:
166_4 212.59529614820113 330.2135599681703
204_5 198.35518551186507 364.8095370050899
213_7 212.9130592477847 322.5169124952491
168_3 212.20785228407652 330.42693179162654
118_2 212.27592312540963 330.33654956252786
178_1 180.85344523803752 344.94191184294783
124_1 188.8081243187638 333.49353982260334
66_1 188.94473135196807 333.37338485177014
193_11 165.67151419607998 314.9232024489813
131_6 165.86711176255338 315.15334055667927
215_15 145.44923059771799 337.05484149401644
134_5 146.06932761612174 362.48255420991825
72_3 165.90400169496792 315.42268783305656
8_1 179.88352315780688 326.35267983063574
