Newick tree (s):
[&R] (((((216_9:0.005,216_10:0.34567674349405764)207_7:1.0363879543540957,(216_11:0.005,216_12:0.1676663644809906)209_9:0.48696991777074394)154_4:0.005,((216_5:0.2645563679971861,216_6:0.005)211_5:0.005,(216_7:0.19169709575503582,216_8:0.005)213_7:0.40293151184984943)159_3:0.29937061748425964)104_2:0.005,((216_3:0.5047653201906309,216_4:0.005)170_2:0.005,(216_1:0.005,216_2:0.9249433667176326)174_1:1.3350010667323402)108_1:1.3350010667323402)47_1:0.34924207383861366,(((216_16:0.005,216_17:0.44615384592641255)187_11:0.44536003570023514,(216_18:0.005,216_19:0.3616333347533843)188_13:0.005)127_6:0.8474483556642695,((216_14:0.32370039394937283,216_15:0.005)199_10:0.005,216_13:0.21997898873036006)136_5:0.5791940346391915)57_3:0.005)5_1:0.08561025594121639;
Negative-llh: (232.7015968764698, 'optimal')
Dropout rate: 1e-10
Silencing rate: 1e-10
Inferred locations:
207_7 157.58564458062256 293.0480401066059
209_9 129.07017791593321 266.5965789035907
154_4 136.27332546105973 272.7737093192252
211_5 122.5836071349002 278.7762784548375
213_7 107.79810619907165 260.4480215845525
159_3 122.59542261962409 278.47147700958186
104_2 136.2439504810761 272.73898557261595
170_2 166.80669329020137 285.2593565697583
174_1 116.34943150069918 301.9375523395128
108_1 166.50406838396643 285.27429331936054
47_1 136.41301078787689 272.6209161795477
187_11 194.75015545939343 263.6031141110596
188_13 169.1613559878777 259.75286461164427
127_6 169.27560848777154 259.8025913215272
199_10 127.21652797148288 243.3651151267213
136_5 127.03456100786275 243.65969818967264
57_3 140.2694017550372 261.40574892829267
5_1 140.21078762022503 261.5693094771986
