Newick tree (s):
[&R] (((((216_9:0.005000000433889797,216_10:0.3054880099600053)207_7:0.46292456272778726,(216_11:0.005000000442520487,216_12:0.18597481631736726)209_9:0.47775881761530353)154_4:0.005000000450771122,((216_5:0.29548899803307993,216_6:0.005000000438748044)211_5:0.005000000377223348,(216_7:0.21265129477057532,216_8:0.005000000433664738)213_7:0.5189562243207123)159_3:0.005000000082106937)104_2:0.8118616141066597,((216_3:0.7183614311461621,216_4:0.0050000004466892525)170_2:0.4083376757076244,(216_1:0.5093849257931674,216_2:0.005000000424606024)174_1:0.5011481772441567)108_1:0.5472117203959749)47_1:0.005000000430651008,(((216_16:0.5187645746253586,216_17:1.2573891456597517)187_11:0.005000000426425217,(216_18:0.005000037334583723,216_19:0.29827798667291633)188_13:0.005000000051412141)127_6:1.1808631962830343,((216_14:0.4733465411978984,216_15:0.005000000371971296)199_10:0.005000000065869748,216_13:0.21750505521418967)136_5:0.6984255310238866)57_3:0.005000000427063558)5_1:0.005000000022338261;
Negative-llh: (248.171489966362, 'optimal')
Dropout rate: 5.244690365839279e-10
Silencing rate: 3.387719812548796e-10
Inferred locations:
207_7 157.40122388172043 293.01426781436163
209_9 129.0408198454672 266.69954281557267
154_4 132.81303390836953 277.828507328458
211_5 122.74170819944766 278.857668688326
213_7 107.80706251128302 260.3907526295188
159_3 122.87081642812429 278.6450078761358
104_2 132.60929510304643 277.80202747746546
170_2 166.78738756483185 285.1755951245073
174_1 116.56105240309206 301.8556528464261
108_1 147.2757896272396 285.3757557558693
47_1 145.20837827212503 270.17693262176823
187_11 194.84020256441306 263.8089261041971
188_13 168.96207073540324 259.65057441688947
127_6 147.97817552801814 262.1896730729255
199_10 127.18325133845156 243.37638943879807
136_5 127.09199379821285 243.70315775477073
57_3 147.71168474278218 262.1953466715138
5_1 145.26857396944848 269.9865406085193
