Newick tree (s):
[&R] (((((216_13:0.005,216_14:0.8915981192837836)185_7:0.5254174980684119,(216_15:0.0050053018608303005,216_16:0.43308979646069207)187_9:0.005)136_4:0.005015215377781253,216_12:0.8241998852715028)77_2:0.3548943705207327,(((216_3:0.566852337539017,216_4:0.005)196_2:0.3806731369024228,(216_1:0.361209016599899,216_2:0.005)197_1:0.4287290063358165)152_1:0.005,((216_6:0.34707027164519233,216_5:0.005001523795636294)208_5:0.005000032171935125,(216_7:0.2664919316679637,216_8:0.005)211_7:0.2453836080952614)157_3:0.005)85_1:0.17404283013480756)34_1:0.005,(((216_17:0.005,216_18:0.17591125388337955)182_9:0.005,(216_19:0.005,216_20:0.2467629892504543)186_12:0.5825306005548052)140_7:0.8915981192837836,((216_21:0.18643356898210695,216_22:0.005)209_20:0.5063482376001099,216_23:0.26608050560403274)140_8:0.005)91_5:0.491590144048376)virtual:0.005;
Negative-llh: (279.07140057266224, 'optimal')
Dropout rate: 9.999999999999428e-11
Silencing rate: 1.000000000000009e-10
Inferred locations:
185_7 245.4172568852858 262.14481572745126
187_9 282.4194064435137 270.81889416579406
136_4 273.27833933428343 273.9531093954979
77_2 273.1566775839949 274.21549452565284
196_2 239.14275608935435 312.6813224187527
197_1 268.76124603012966 321.97093635898386
152_1 265.60707356226226 293.3003601088605
208_5 265.9269571348636 291.86835620540705
211_7 275.09283790499 290.4037446671736
157_3 266.01249994842766 292.2737455848966
85_1 265.9150870018257 292.71642902997064
34_1 272.6470446859879 288.19784204676057
182_9 300.58928615982165 341.6908549422457
186_12 304.88505060394084 319.8437257304174
140_7 300.590677530744 341.2603339661222
209_20 321.8162602278213 295.4846392505208
140_8 294.20689456177405 297.2428178883278
91_5 294.036146757773 297.3985644933783
virtual 272.8533236219621 288.28510167064843
