Newick tree (s):
[&R] (((((216_13:0.8942117940048749,216_14:0.7828354840996382)185_7:0.005,(216_15:0.4725410125381994,216_16:0.005)187_9:0.005)136_4:0.8452557019965437,216_12:0.6945337333069593)77_2:0.005,(((216_3:0.6743071798335538,216_4:0.005)196_2:0.23646513166009767,(216_1:0.40133634134815893,216_2:0.005)197_1:0.36477572489390864)152_1:0.26165728842360547,((216_6:0.512252058268949,216_5:0.005)208_5:0.005,(216_7:0.3225919261524805,216_8:0.005)211_7:0.14647247189528728)157_3:0.6332871515986168)85_1:0.005)34_1:0.005,(((216_17:0.710258524415716,216_18:0.005)182_9:0.5516113582549206,(216_19:0.005,216_20:0.29386596032372486)186_12:0.005)140_7:0.2635455775428744,((216_21:0.18613915458690317,216_22:0.005)209_20:0.33331270751667075,216_23:0.43937824414824767)140_8:0.005)91_5:0.7185391361152913)virtual:0.10285407142740147;
Negative-llh: (274.9224481591859, 'optimal')
Dropout rate: 1e-10
Silencing rate: 1e-10
Inferred locations:
185_7 269.94338218767905 260.8540149668577
187_9 270.2920384086373 260.51307157759896
136_4 270.107494896102 260.80843152439326
77_2 267.30981522194867 296.4683333815606
196_2 239.09580760381195 312.79814653283285
197_1 268.8051793335887 322.0572791623421
152_1 266.91045151811716 297.50543490439213
208_5 266.16742589109015 291.29492884213477
211_7 274.8749222494388 290.3718487025593
157_3 274.5251493109018 290.4511220915191
85_1 267.1638800173213 297.1443489197164
34_1 267.35878133168364 296.83445960360535
182_9 304.22830607272454 319.99822047470445
186_12 304.67596367740475 319.6922630946882
140_7 304.41563320218637 319.67733452570513
209_20 321.78313154537375 295.5868610109331
140_8 301.17093942036934 303.74107299997047
91_5 300.9997679719025 304.0118225448489
virtual 267.60200364573393 296.88998906183815
