Newick tree (s):
[&R] (((((216_3:0.005,216_4:0.22213253751057657)212_3:0.33755910551454726,216_5:0.9162907318705713)159_2:0.005,216_1:0.916290731874155)106_1:0.4147744822412968,(((216_6:0.2514731318347281,216_7:0.005)207_5:0.30127129811800657,(216_8:0.005,216_9:0.27799378555278104)209_7:0.005)155_3:0.22325153576898918,((216_12:0.005,216_13:0.2548344302370735)201_8:0.5709545901091199,216_11:0.7251585409261778)155_4:0.005)106_2:0.29651010832461644)59_1:0.005,(((216_20:0.005000000020166942,216_21:0.5359880262408026)175_12:0.41154580806408503,(216_18:0.005,216_19:0.6003958846006245)179_12:0.005)126_6:0.5507395857228476,((216_16:0.005,216_17:0.21754094486912393)177_10:0.620918595944953,(216_14:0.04530691778466462,216_15:0.15510708860209696)180_9:0.20571755681538373)130_5:0.005)73_3:0.005)16_1:0.10496735199396759;
Negative-llh: (275.6328815440295, 'optimal')
Dropout rate: 1e-10
Silencing rate: 1e-10
Inferred locations:
212_3 286.84374478139904 340.6924982857199
159_2 273.2850048504408 339.2507787111793
106_1 273.2038451925465 339.20804480441905
207_5 296.8735026170279 341.3691060706521
209_7 276.87008148800055 340.41916417281124
155_3 277.1155672482347 340.0975514729039
201_8 266.34467645760617 310.82907071308443
155_4 273.0893028125736 324.10188382297804
106_2 273.31416461719 324.31025339304153
59_1 282.1018846295057 316.01097110710145
175_12 318.70498005678854 267.98328656316886
179_12 309.7373892767134 296.6412410533538
126_6 309.59054062684527 296.47158282727247
177_10 275.96994988729057 266.76766668232204
180_9 283.5892521986781 317.73976079391326
130_5 282.57028466329865 314.98703695501786
73_3 282.58562515137055 315.21093543672674
16_1 282.3441764203017 315.61095596396297
