Newick tree (s):
[&R] (((((216_8:0.27717093094277045,216_9:0.005)213_6:0.6303002451810931,216_10:0.19506276615176552)174_3:0.005,((216_11:0.005,216_12:0.23805209818914552)211_8:0.005,(216_13:0.2404135470748425,216_14:0.005)213_10:0.3362892927665798)175_5:0.3894147379845724)127_2:0.615194272918778,((216_3:0.5989087357524835,216_1:0.005)176_1:1.1110479373892808,(216_7:0.6340677267547702,216_6:0.005)177_3:0.005)132_1:1.1228338766540527)76_1:0.005,((((216_22:0.005,216_23:0.4347576195992746)208_15:0.005,216_24:1.25278037438066)175_9:1.2410370124205776,(216_20:0.005,216_21:0.2868438886524504)203_13:1.4985970486459386)128_5:0.005,((216_17:0.21233533047703393,216_18:0.4339186900119375)178_10:0.005,(216_15:0.15426308694009902,216_16:0.5240810036286385)181_9:0.005)135_5:0.7471170525899233)78_3:0.005)24_1:0.3503620772363528;
Negative-llh: (244.25106109723916, 'optimal')
Dropout rate: 9.999999999999925e-11
Silencing rate: 9.999999999999925e-11
Inferred locations:
213_6 380.7345297500613 106.9879494745177
174_3 382.9857555490436 75.83556223136884
211_8 367.1290060845847 65.48269699577752
213_10 353.82772978135813 46.176071342107896
175_5 367.13366147441246 65.33205069486884
127_2 382.77190490646774 75.71501276628811
176_1 396.29816956215456 163.54810881212998
177_3 424.46609346689263 101.06528295507583
132_1 424.14882148928626 101.24109298093914
76_1 381.0920148266609 77.61174309755506
208_15 345.10043329419284 77.72693233250807
175_9 345.0984958565055 77.61182174274992
203_13 328.0517266241488 72.67288846852362
128_5 380.3684013630323 77.41783268300544
178_10 398.40938753527723 65.74974440756824
181_9 398.76249431458405 66.72799673725541
135_5 398.52607641017784 66.27611184790436
78_3 380.68714798632243 77.43270489629109
24_1 380.8885786879659 77.5221595258687
