Newick tree (s):
[&R] (((((216_8:0.24564650800854598,216_9:0.005000007154914462)213_6:0.8161376349887587,216_10:0.4014934069737793)174_3:0.00500000677271323,((216_11:0.005000006338925495,216_12:0.20254266469286872)211_8:0.0050000007329920665,(216_13:0.19714981971861006,216_14:0.005000007228281421)213_10:0.35770796324195114)175_5:0.3115743396495298)127_2:0.005000005385730316,((216_3:0.005000007134087819,216_1:0.3643096158602659)176_1:0.8996678458731437,(216_7:0.005000005942192923,216_6:0.5569324560648224)177_3:0.005000001313695813)132_1:0.35133989497050827)76_1:0.2722053769502339,((((216_22:0.005000006963298735,216_23:0.1767546271259448)208_15:0.562045252348831,216_24:0.4256780268361407)175_9:0.005000007349298558,(216_20:0.005000006952648433,216_21:0.23058613323869076)203_13:0.24603192967887338)128_5:0.6682213347044231,((216_17:0.005000007146171135,216_18:0.7123306015133759)178_10:1.1086626244622155,(216_15:0.36791091172998713,216_16:0.1920361890079673)181_9:0.005000007283064374)135_5:0.8080418337227224)78_3:0.005000006777004092)24_1:0.005000000361154725;
Negative-llh: (274.55982216540497, 'optimal')
Dropout rate: 7.322937738312998e-09
Silencing rate: 3.9120958924336546e-09
Inferred locations:
213_6 380.68070239315443 107.0435833657409
174_3 380.5922494495616 68.4562690685248
211_8 372.6681872439635 48.71062817116514
213_10 353.87408630786274 45.92914756256078
175_5 372.4793582422428 48.98668879575728
127_2 380.40406524836254 68.19549245004812
176_1 416.60888562214205 142.9799111321838
177_3 397.2063782422527 87.322744259412
132_1 397.16216246958476 87.52298828101812
76_1 376.76046234850344 73.20574435212093
208_15 345.1200776942148 77.5026102213089
175_9 328.098175662028 62.601358615100246
203_13 328.12254830567304 62.72874380168306
128_5 328.2629543731116 62.697918653586555
178_10 401.8108698769555 55.986813852174265
181_9 392.24431933222314 78.0394615231603
135_5 392.1867987260646 77.91098570465418
78_3 376.3524426678411 73.13173719819356
24_1 376.55667021282767 73.16837632534181
