Newick tree (s):
[&R] ((((216_7:0.6332933391252935,216_8:0.005)195_4:0.005,(216_5:0.5342894663256836,216_6:0.28539010500184675)197_3:0.005)152_2:0.4225897713060238,((216_3:0.27874231138720257,216_4:0.005)201_2:0.6259480736583249,216_2:0.005)156_1:0.005)107_1:1.0225997245361904,(((216_15:0.005,216_16:0.2143111273489847)198_10:0.005,(216_13:0.005,216_14:0.6024155147405462)209_13:0.3176462172540926)160_6:0.5584886595329331,((216_11:0.005,216_12:0.2453531546130916)205_10:0.005,(216_9:0.005,216_10:0.23237791572167277)206_9:0.2694812343244423)166_5:0.005)115_3:0.3484414724172357)58_1:0.25739593539201794;
Negative-llh: (167.40067436336633, 'optimal')
Dropout rate: 1e-10
Silencing rate: 1e-10
Inferred locations:
195_4 112.43200056629189 197.3928101507181
197_3 133.71629033319462 193.39163687023435
152_2 112.92221487544487 197.60868234864012
201_2 137.93978158797606 228.56769772383254
156_1 117.14101158482875 218.70784329636825
107_1 113.07874691146378 197.89060105145256
198_10 156.8746602159798 174.66594235077181
209_13 171.9306568452402 178.6897229549659
160_6 156.88687031091342 174.69675065706411
205_10 131.6040989808447 170.41771945267587
206_9 126.51412584103758 184.76715096536293
166_5 131.6495579674945 170.8233210960003
115_3 131.79040749121518 170.97136271517692
58_1 127.11083316386205 177.47942697038386
