Newick tree (s):
[&R] ((((216_7:0.005,216_8:0.5318656207319462)195_4:0.5154624313374864,(216_5:0.4086845109475412,216_6:0.005)197_3:0.19035348524702356)152_2:0.005,((216_3:0.5526809873368751,216_4:0.005)201_2:0.005,216_2:0.8261688215811992)156_1:1.0703559190752934)107_1:0.005,(((216_15:0.005,216_16:0.21043795284475914)198_10:0.005,(216_13:0.005,216_14:0.6035242925128509)209_13:0.16978916067603295)160_6:0.3195227146486268,((216_11:0.005,216_12:0.3068140320893586)205_10:0.28686880214388705,(216_9:0.2600808721640242,216_10:0.005)206_9:0.005)166_5:0.005)115_3:0.7506372141132414)58_1:0.35188884750463895;
Negative-llh: (169.11454793462514, 'optimal')
Dropout rate: 1e-10
Silencing rate: 1e-10
Inferred locations:
195_4 105.31166642355788 219.59116202681548
197_3 133.96940409698254 193.47786062857696
152_2 130.93725766971096 199.29020589680172
201_2 146.6722994867478 210.17225127314228
156_1 146.42307557755743 210.17439531540256
107_1 131.10414440667776 199.2477165221717
198_10 157.09288274979178 174.88028971170013
209_13 171.7435021277019 178.65084272651043
160_6 157.3305123738094 175.139141699014
205_10 131.8783127315294 170.27389538133252
206_9 145.47807782473572 185.64493073675226
166_5 145.3306140376914 185.30525342842145
115_3 145.42093352394565 185.2325006576346
58_1 131.20014752359168 199.15444968420996
