Newick tree (s):
[&R] (((((216_19:0.005,216_20:0.7206884556947009)178_10:0.7117808640432888,(216_21:0.005,216_22:0.5948842948406807)181_12:0.005)132_5:0.005,((216_23:0.005,216_24:1.1786549963416462)179_13:1.1786549962137145,(216_25:0.005,216_26:0.26123503977597984)189_22:0.7255998339880756)136_9:0.005)83_3:0.6752852232733372,((216_29:0.8040296575416325,216_30:0.7736138704790393)173_14:0.005,(216_27:1.048933731379446,216_28:1.1230923617549826)175_14:0.005)130_7:0.8081080621513416)38_2:0.005,((((216_17:0.005,216_18:0.6966403922087306)187_13:0.9720210650691263,216_15:0.7610806984246812)135_4:0.005,((216_13:0.3402553407376423,216_14:0.005)208_12:0.3344421434915915,(216_11:0.005,216_12:0.3291376922173206)209_11:0.005)173_6:1.153119678229973)89_2:0.005,(((216_1:0.2505141371397919,216_2:1.1140707025815393)185_1:0.005,(216_3:0.005,216_4:0.7231581403610239)186_3:0.005)140_1:0.9184669489750275,((216_5:0.49552280003106347,216_6:0.005)187_5:0.005,216_8:1.1156100162782587)146_3:0.3086206833030127)97_1:0.005)40_1:0.16216731713272212)virtual:0.005;
Negative-llh: (388.96195375207867, 'optimal')
Dropout rate: 9.999999999999924e-11
Silencing rate: 1.0000000000000007e-10
Inferred locations:
178_10 184.18907872311456 178.73421844170016
181_12 176.19277579932975 144.08636135327345
132_5 176.6663303078994 144.34272324524034
179_13 229.77864855194966 161.72557971276848
189_22 224.16506409716598 132.04242822793634
136_9 209.54554960628184 145.5077377710454
83_3 209.19400019258902 145.62985792619816
173_14 222.6650393450958 157.74902965431036
175_14 227.6194318319701 147.19051830177233
130_7 227.29438230657166 147.4163100629651
38_2 212.0327958421265 151.4250273751653
187_13 161.21663621294863 188.6899068334812
135_4 192.40335132486632 173.35253786922482
208_12 181.40001677842062 89.1150959158352
209_11 160.93359099936302 101.91384999864506
173_6 168.98309456614962 103.59526821452583
89_2 192.28428090730466 173.15994998008864
185_1 197.53901283506883 196.7316070759512
186_3 198.50689776553497 196.7944526150571
140_1 198.00538211767025 196.6989026021662
187_5 175.3096203266524 187.90284283276821
146_3 175.42037749624345 187.49974881876258
97_1 192.06079357449735 173.61037354425454
40_1 192.2686081277366 173.2798134400127
virtual 198.84285073512675 166.07364753463492
