Newick tree (s):
[&R] (((((216_19:0.005000002763576349,216_20:0.7189985589274294)178_10:0.6078613841606936,(216_21:0.005000002835038247,216_22:0.5066432187256973)181_12:0.005000002734215797)132_5:0.35022044539883007,((216_23:0.005000002731162864,216_24:1.161611019781235)179_13:1.0330864359287268,(216_25:0.00500000282127729,216_26:0.46719334285589165)189_22:0.005000002779052654)136_9:0.8689942339982742)83_3:0.005000002678380041,((216_29:0.9466356213752417,216_30:0.005000002764094174)173_14:1.2965257707313513,(216_27:0.005000002751747785,216_28:1.033347267984184)175_14:0.8866191570763493)130_7:1.3559890116187385)38_2:0.4174791462031156,((((216_17:0.00500001985531525,216_18:0.5811316372677988)187_13:0.0050000027117811366,216_15:0.9904994489852932)135_4:0.9552097526116853,((216_13:0.005000002588788577,216_14:0.33893775549701904)208_12:0.36185521269157717,(216_11:0.0050000025010543455,216_12:0.3333618263561417)209_11:0.005000004267112762)173_6:1.007823658186493)89_2:0.005000002638542522,(((216_1:0.005000002725491789,216_2:0.7714041355048767)185_1:0.7017360345850265,(216_3:0.0050000026822998025,216_4:0.18334159211346815)186_3:0.8228582143594666)140_1:0.005000002633879412,((216_5:0.4667257286469398,216_6:0.005000002658263272)187_5:0.005000002105744268,216_8:1.2692371353205838)146_3:0.005000000861500968)97_1:0.7387787375614067)40_1:0.0050000026661110395)virtual:0.0050000001396492385;
Negative-llh: (353.12450623174556, 'optimal')
Dropout rate: 3.730786153031814e-09
Silencing rate: 3.072734688386656e-09
Sigma: 22.043114436170182
Inferred locations:
178_10 184.18095577998437 178.68653974696713
181_12 175.99635239223485 144.04792639487
132_5 176.32535257205848 144.29810254248125
179_13 205.09219395014304 119.2678809478609
189_22 224.04964207790505 131.968896621144
136_9 200.25010516217836 140.8071429489557
83_3 200.05105223059783 140.95614071341885
173_14 234.96974575645493 172.81084027086732
175_14 265.61966692862876 144.86682721057107
130_7 265.2673299256851 144.9555363306947
38_2 200.11412523501485 141.0709433694148
187_13 174.93595289687372 174.9362135098476
135_4 175.33460338382721 174.88875127124626
208_12 181.36017188699103 89.09096421092804
209_11 160.93621124875455 101.86567696430784
173_6 167.11163352901752 102.49610024607047
89_2 183.14638540604477 150.74127464344656
185_1 185.66083182193225 200.8000186029939
186_3 199.8300614509618 181.4770758958616
140_1 175.98014110745734 187.50591632838032
187_5 175.3605649147382 187.97556874460312
146_3 175.503514034977 187.6211903444105
97_1 175.76686170491257 187.44892649665212
40_1 183.27825906912304 150.8620373780786
virtual 183.45686341867435 150.75506290219468
