Newick tree (s):
[&R] ((((((216_22:0.22808293379187383,216_23:0.005000008061228615)214_22:0.49741844844668986,216_24:0.19071009969405162)171_12:0.0050000074144825445,(216_25:0.005000008492326216,216_26:0.5654323082263092)176_14:0.219581279988203)131_7:0.3388136674867713,((216_27:0.5230380674616896,216_28:0.005000008454732126)173_15:0.24561130414385124,(216_29:0.0050000085465160184,216_30:0.27968158089190664)179_19:0.005000007962657084)131_8:0.6393005638498936)84_4:0.0050000076754540814,(((216_20:0.005000008415597759,216_21:0.46049793797864214)177_11:0.6474058862071841,(216_18:0.005000008295057171,216_19:0.16234912806981353)184_10:0.16652535447783712)134_6:0.005000007620760246,216_17:0.7867139921393066)91_3:0.3669924695974356)42_2:0.005000006058732346,((((216_1:0.37287397963806884,216_2:0.005000008315025309)195_1:0.6289608942470233,(216_3:0.4518246533300175,216_4:0.005000007920407503)202_3:0.0050000066653074415)147_1:0.005000001789687895,((216_5:0.3759800173588837,216_6:0.005000008432070263)193_3:1.0159205727458018,(216_7:0.00500000830514885,216_8:0.4122765727713944)200_6:1.0053650250325166)153_3:0.0050000080618131095)95_1:0.884846004765479,(((216_11:0.2436845030507794,216_12:0.0050000084607425875)201_9:0.6571120187157942,(216_9:0.3873051827259505,216_10:0.005000008245194717)206_9:1.0159205727687188)151_4:0.005000007969582213,((216_15:0.005000008159005411,216_16:0.14229159834944596)193_8:0.537505166524744,216_14:0.3137650462105397)151_5:0.005000008010978644)104_3:0.44161276431108315)51_1:0.005000008238580309)virtual:0.005000000421785159;
Negative-llh: (395.3015833967414, 'optimal')
Dropout rate: 1.2332527027631429e-08
Silencing rate: 6.56873602172915e-09
Inferred locations:
214_22 296.5956063366762 295.93813792484013
171_12 310.4763725455333 277.0661556644422
176_14 316.77439068493914 257.8436225566022
131_7 307.9572302178089 271.2880269874098
173_15 289.81074288816376 262.76198003921553
179_19 289.14829960741235 244.25747065372198
131_8 289.3349411855193 244.87618324753416
84_4 307.82914436204686 271.3559813282397
177_11 335.1269652960394 229.5993344635637
184_10 344.28078070156096 285.6481696482909
134_6 330.4669961005223 275.0572867289879
91_3 330.20847700001127 275.12405669256833
42_2 307.87720845148596 271.6763564198052
195_1 325.20514793078894 325.7327564905973
202_3 327.97702175083714 296.45126555194685
147_1 327.74638563028554 296.78811176462096
193_3 287.0423538258047 320.2182259972572
200_6 328.5187632285267 313.8853279067042
153_3 328.3080060765114 313.75816917912374
95_1 327.5386182363272 296.8966235840136
201_9 266.9777771463845 311.27266461256073
206_9 230.38486947037507 312.2191203655363
151_4 283.34229431239504 286.47203267984116
193_8 258.67555697454304 266.3148846818028
151_5 283.4430069664528 286.1183819727052
104_3 283.7038783046964 286.1964811990468
51_1 284.3255955642658 286.00225837388587
virtual 284.7350185171831 285.7545867731204
