Newick tree (s):
[&R] (((((216_5:0.5424751700968286,216_6:0.7893510015112496)193_3:0.005000004320542271,(216_7:0.3298818772338681,216_8:0.0050000039381640745)195_5:0.739644024236052)153_2:0.9912336880163111,((216_3:0.5834070243447946,216_4:0.4829718966431173)198_2:0.00500000527978468,(216_1:0.2650618090642282,216_2:0.0050000047155295034)199_1:0.23904658254683708)155_1:0.005000008148018241)108_1:0.005000005697716306,(((216_9:0.0050000048942548956,216_10:0.274431989262069)199_8:0.5657125602278492,(216_11:0.00500000353071776,216_12:0.20461811895773552)201_11:0.005000003378461063)158_5:0.005000004930483988,((216_15:0.2507552660705864,216_16:0.005000004830764357)205_14:0.7325545507631763,(216_13:0.005000003808383155,216_14:0.3035726555149838)207_13:0.005000004530308351)162_7:1.0474125627120658)108_2:0.005000003971494107)59_1:0.40561273870602826,((((216_29:0.3289663452001407,216_30:0.005000002251128795)193_15:0.0050000051453475015,(216_31:0.7691751296987279,216_32:0.8302459402355172)197_20:0.005000005692646912)149_8:0.005000020090912447,((216_25:0.34435889534250647,216_26:0.005000004324899501)194_14:0.0050000044754755415,(216_27:0.34196180558275324,216_28:0.00500000385980712)200_20:0.5693802588791842)151_7:1.2310565014431405)105_4:1.279717126598926,(((216_17:0.28037571831828173,216_18:0.005000004285463319)201_14:0.2089044892545755,(216_19:0.2522076956378415,216_20:0.005000002035669198)202_17:0.10842528200362324)160_8:0.00500000441332808,((216_21:0.0050000045845495335,216_22:0.22020189757873387)210_21:0.8979590286309255,(216_23:0.005000005217529071,216_24:0.058986188842006106)215_23:0.7747886655735292)161_10:0.005000004462030052)112_5:0.9715501205921679)60_3:0.005000004205517466)13_1:0.06636761235954862;
Negative-llh: (384.72345181669004, 'optimal')
Dropout rate: 7.1638620065871506e-09
Silencing rate: 4.415322282377762e-09
Inferred locations:
193_3 328.917690460893 177.75749434561047
195_5 358.53579744554725 157.90722145555495
153_2 329.0017516169777 177.81487739355956
198_2 306.9652186395917 215.94542824015411
199_1 297.3553405309285 228.17113075856224
155_1 306.5373674149489 215.7920614855127
108_1 306.301995207991 215.3791810880106
199_8 288.87265999544445 241.66651115850038
201_11 305.03107450774667 215.6042589321637
158_5 305.2089903128676 215.54227500101752
205_14 268.23558186152616 140.35360150781494
207_13 283.0366993539576 172.74187397886578
162_7 283.041859127446 172.7254239502174
108_2 305.5301426113037 215.24517395985987
59_1 305.9587253163562 215.1557559209883
193_15 344.9543249683058 153.3379620402668
197_20 344.925441062764 152.96391584897347
149_8 344.83039924151643 153.30416639835698
194_14 312.27754632197696 203.93362482303132
200_20 316.08327583719745 182.47038123130073
151_7 312.42957844922626 203.54763713889807
105_4 332.79349815068366 170.09643567269234
201_14 299.2627176728987 180.36173811816698
202_17 327.37747310181504 152.87225523947671
160_8 309.2322748276407 158.93316365456923
210_21 297.13872793312134 135.45472025918409
215_23 286.7051709719355 107.68100159156972
161_10 308.9136398079819 158.40162880947605
112_5 309.0803357564258 158.7642696771167
60_3 311.79061322836094 193.87696092775118
13_1 311.70536671514793 194.18681348183807
