Newick tree (s):
[&R] (((((216_5:0.5680284197635338,216_6:0.005000000269620305)193_3:0.005000000272978848,(216_7:0.005000000267341432,216_8:0.396892019219442)195_5:1.0998284406231396)153_2:1.1324439825082018,((216_3:0.3449555607614438,216_4:0.0050000002692810915)198_2:1.1696956361636175,(216_1:0.3599297515338122,216_2:0.005000000270956486)199_1:1.2044557192283973)155_1:0.0050000002626544625)108_1:0.005000000249050361,(((216_9:0.0050000002682951085,216_10:0.2745605939643315)199_8:0.460525744935396,(216_11:0.005000000240725077,216_12:0.27018398660095017)201_11:0.005000000032104113)158_5:0.34664197853596074,((216_15:0.005000000276045344,216_16:0.17060662623654557)205_14:0.40384866017837745,(216_13:0.005000000254849307,216_14:0.13100764586077457)207_13:0.0050000002771631346)162_7:0.5157850885802544)108_2:0.005000000257062275)59_1:0.27053674597563665,((((216_29:0.43627865050498266,216_30:0.005000000274233617)193_15:0.005000000276755432,(216_31:0.0050000002727539974,216_32:0.5265423612625023)197_20:0.3115003296721756)149_8:0.6289634729131817,((216_25:0.005000000258392641,216_26:0.4007129076158107)194_14:0.8000539133417501,(216_27:0.43733297576426233,216_28:0.005000000272088492)200_20:0.46825299576084245)151_7:0.005000000260612716)105_4:0.0050000002750955445,(((216_17:0.28064836003481003,216_18:0.005000000274735008)201_14:0.29670261018523014,(216_19:0.22729466038923743,216_20:0.005000000245413985)202_17:0.005000000264020365)160_8:0.005000000274603845,((216_21:0.19417743606144722,216_22:0.005000000267735567)210_21:0.005000000272874823,(216_23:0.005000000261620021,216_24:0.06443256533288995)215_23:0.7928263995358472)161_10:0.5050256694171029)112_5:0.6310765459729261)60_3:0.43807864043248185)13_1:0.005000000013598933;
Negative-llh: (378.42873760636587, 'optimal')
Dropout rate: 5.351632568949863e-10
Silencing rate: 3.2716814254185236e-10
Inferred locations:
193_3 311.2930763437381 171.03248635945977
195_5 341.0904947497458 143.31117497757003
153_2 311.4042183163441 171.02151696885392
198_2 328.9270324738841 236.50393962545283
199_1 297.1597046416462 228.1897368048361
155_1 306.0399668256638 197.71415143086855
108_1 305.9871203039813 197.43614345839515
199_8 288.89884176276075 241.61685308601767
201_11 304.73519176609443 215.7536308069994
158_5 304.57880068391927 215.76145703365904
205_14 275.0079320697908 147.04569699201113
207_13 284.8651399297737 158.58545346013713
162_7 284.8039474303847 158.6228338292615
108_2 305.7433171386618 197.26328473153836
59_1 305.9177872671754 197.28333858367301
193_15 345.01535456516746 153.23786146932864
197_20 354.7873847774512 138.00696263348544
149_8 344.97351490772695 153.19167761184528
194_14 320.883856780045 225.43626265785633
200_20 316.1316791417943 182.18358184715848
151_7 320.0554142833939 178.12886634081536
105_4 320.0879304666427 177.79319907863896
201_14 306.913878258665 160.087940271706
202_17 310.283971701011 142.70121465937717
160_8 310.17838762229235 143.17492792458935
210_21 297.1582795427136 135.30792966981076
215_23 286.69932022232575 107.65954952252471
161_10 297.21845063191404 135.21307361546243
112_5 310.1275984961213 143.36456268511935
60_3 319.9161779754351 177.6576392474443
13_1 311.1965835424815 189.86824776729313
