Newick tree (s):
[&R] (((((216_31:0.6825368088924334,216_32:0.005000000299857087)201_18:0.36620359184262596,(216_29:1.0299998113647015,216_30:0.005000000303691387)202_17:1.3823657113150252)162_8:0.005000000284077243,((216_25:0.9431575805671805,216_26:0.0050000002760433315)197_13:0.005000000292447154,(216_27:0.2752835425618033,216_28:0.005000000300432931)204_18:1.3316334198744875)163_7:0.005000000296032408)122_4:0.9207776458539714,(((216_17:0.8904091978845519,216_18:0.0050000003015888824)203_9:1.5037460375409972,216_20:0.005000000299429753)166_5:1.0695152560746528,((216_23:0.9568355286716708,216_24:0.005000000295537586)200_12:0.005000000301725709,216_21:1.8856912890612716)167_7:0.005000000303494101)123_3:1.1745275306222815)75_2:0.005000000300380136,((((216_1:0.48993058463141803,216_2:0.0050000002955361495)204_1:0.005000000300375812,(216_3:0.005000000299587335,216_4:1.5030491119384881)205_3:1.2121916773585988)170_1:1.885691289061978,((216_7:0.00500000029982201,216_8:1.469978513411584)211_6:1.8856912890615105,(216_5:0.0050000002863063294,216_6:0.5768447339440919)212_5:0.005000000298213494)171_3:1.8856912890618607)124_1:0.005000000293672149,(((216_11:0.0050000002954932905,216_12:0.14398497648395217)206_8:0.005000000303882748,(216_9:0.39702235503210825,216_10:0.00500000030390627)208_7:0.5426492696769352)170_3:0.9834944196653952,((216_13:1.0582776978223323,216_14:0.005000000301079036)210_11:1.8856912890593276,216_16:0.005000000294501293)173_7:0.6394325153823373)127_3:0.005000000288771399)77_1:0.0050000002603444865)32_1:0.5072777947428552;
Negative-llh: (311.7353532160831, 'optimal')
Dropout rate: 5.372915295809306e-10
Silencing rate: 5.767956767275044e-10
Sigma: 17.27812064632732
Inferred locations:
201_18 382.11515218465496 131.20050884317752
202_17 369.0883509227762 159.01322876809277
162_8 369.32288455403625 158.91069460600517
197_13 411.13872681099394 180.92225028091062
204_18 454.57554114583286 213.76087247080548
163_7 411.2136468042269 181.05961199283868
122_4 411.11669496650933 181.06635431160353
203_9 369.95778890460343 246.0111986334583
166_5 379.95179803999963 205.44511171968563
200_12 380.13542073869604 205.20813960735714
167_7 380.1490546674653 205.30407833881546
123_3 380.11313697486037 205.35061832426706
75_2 417.63302874794556 191.40551106912832
204_1 428.82053332432776 232.7256684066628
205_3 429.9723947203567 218.99385046953097
170_1 428.79807817956026 232.54573724894584
211_6 375.13183733854015 175.00876896275165
212_5 398.91973133843135 195.08907900204608
171_3 398.91967829586906 195.02460175281928
124_1 417.9617403628023 191.61637276910776
206_8 446.755914848992 196.89167546076538
208_7 475.98424049153283 197.87144020679597
170_3 446.8297160588369 196.86880467457058
210_11 440.97814380643877 219.01459312077645
173_7 418.2486204317264 191.33010621624783
127_3 418.20418392398625 191.42834073323922
77_1 417.9942676688293 191.4977732151544
32_1 417.81472210048565 191.45053632532088
