Newick tree (s):
[&R] (((((216_31:0.005000006653952757,216_32:0.38590298789459204)201_18:0.519886624009069,(216_29:0.6425001145796093,216_30:0.26679046782160104)202_17:0.005000006230401012)162_8:0.5333070059474152,((216_25:0.005000006806375914,216_26:0.6107855985106188)197_13:0.005000006799862903,(216_27:0.24743518878914672,216_28:0.0050000067794019705)204_18:1.0336131015397578)163_7:1.1016090357476513)122_4:0.005000006630021027,(((216_17:0.8564731542229487,216_18:0.005000006848051485)203_9:1.0221887895036412,216_20:0.34801947743604705)166_5:0.005000006394314236,((216_23:0.7458196306716981,216_24:0.0050000066627626915)200_12:0.5781157975400938,216_21:0.7518606026284239)167_7:0.005000006592512826)123_3:0.571637988173074)75_2:0.17685546063689142,((((216_1:0.005000006377661101,216_2:0.24950273787523375)204_1:0.23542161009563176,(216_3:0.005000005745195441,216_4:0.4251050711701674)205_3:0.005000001062951273)170_1:0.6232425850565281,((216_7:0.40003303535335655,216_8:0.005000006455417966)211_6:0.5441576869332312,(216_5:0.3018335046414555,216_6:0.005000006830492373)212_5:0.11876463351834687)171_3:0.43070054748309494)124_1:0.005000006591509856,(((216_11:0.09081140678438444,216_12:0.0050000060897976845)206_8:0.005000000402018572,(216_9:0.26020498328904706,216_10:0.005000006847395844)208_7:0.6043446571818604)170_3:0.005000006773776876,((216_13:0.29544811503382135,216_14:0.005000006903702895)210_11:0.37317729313801296,216_16:0.7996246219830286)173_7:0.005000006567371371)127_3:0.3993768730692019)77_1:0.2183469985114403)32_1:0.08554815001749617;
Negative-llh: (384.64420332329826, 'optimal')
Dropout rate: 9.955597754903067e-09
Silencing rate: 5.861984846388084e-09
Inferred locations:
201_18 396.18659485675704 165.65385103743992
202_17 423.1020200634619 143.8197308338411
162_8 404.5251398004578 216.5100792734902
197_13 380.4910731591929 198.68548051744446
204_18 441.93246950125564 230.2729826182175
163_7 384.76730607737755 196.09603280639703
122_4 410.0269312802499 208.6898733320786
203_9 366.14353639058373 227.0735149623223
166_5 387.0756447237209 191.5093659111264
200_12 376.66113601489985 209.49235795051305
167_7 473.96652265971414 203.34603652151992
123_3 470.94730186708074 191.72571876664688
75_2 418.52963828468893 212.42045393313262
204_1 451.2398595181097 212.52492891257975
205_3 434.73255955067185 186.66416595376845
170_1 443.6662413615933 180.56068293487814
211_6 413.1417449650755 191.30647650740008
212_5 435.0771708147 218.28632903061933
171_3 462.1324658884558 240.86663393624545
124_1 422.57301531644435 169.65360903793785
206_8 454.16025593013796 226.79849635670024
208_7 440.5096529174085 230.71055525177104
170_3 428.8234705956867 195.57784622059015
210_11 388.36550007628057 203.56029400663402
173_7 370.97850424788214 162.85684901930586
127_3 408.5470309636688 202.16044358794284
77_1 411.4192835357759 170.89292249197106
32_1 404.4448621172444 210.94903166732007
