Newick tree (s):
[&R] (((((216_17:0.7363323268633104,216_18:0.32579728296791427)184_10:0.005,(216_19:0.6275617232307266,216_20:0.557337711672732)185_12:0.005)138_5:0.4199275970440022,((216_21:1.1531555481754447,216_22:1.256616537811358)183_12:0.005,(216_23:0.005,216_24:0.4322528210277079)183_13:1.256616537811358)138_6:0.005)93_3:0.1883571418422988,(((216_29:0.005,216_30:0.5012076800167101)193_22:0.005,(216_31:0.005,216_32:0.2641585200811446)194_24:1.1073309947507934)148_12:0.5452064117468608,((216_25:0.005,216_26:0.4858799209026872)194_20:0.6283107404343967,(216_27:0.35087203722562327,216_28:0.15655717927362056)195_22:0.005)149_11:0.005)98_5:0.08303067485918307)54_2:0.005,((((216_1:0.7362139377285557,216_2:0.005)205_1:1.256616537811358,(216_3:0.6152580021783763,216_4:0.005)205_2:1.256616537811358)162_1:0.005,(216_5:0.005,216_6:0.24794050348302468)208_5:0.005)114_1:1.256616537811358,((216_13:0.005,216_14:0.6157126167989013)191_9:0.005,(216_15:0.24685137099826468,216_16:0.4280571452076545)200_11:0.6579610219009906)144_5:0.783794612408554)57_1:0.826500376634198)6_1:0.005;
Negative-llh: (337.1297165342336, 'optimal')
Dropout rate: 1e-10
Silencing rate: 1e-10
Sigma: 14.55129520248597
Inferred locations:
184_10 123.66687450202956 211.72236612180382
185_12 123.79308879456964 211.52711173299684
138_5 123.80412862390578 211.51052738694528
183_12 136.71761704490024 191.43294016081057
183_13 154.73631680735136 155.2837528320813
138_6 136.71259866717958 191.53631726929964
93_3 136.63483050747652 191.78323972676932
193_22 156.1049488248619 197.85721224764004
194_24 180.94678531063337 208.68022620962765
148_12 156.0517580477459 197.8842557701817
194_20 108.23656223284495 191.84946080086385
195_22 137.90849785263404 195.8978002372342
149_11 137.88990802105408 195.71910204845827
98_5 138.1192165358788 195.57219689721455
54_2 139.16483519172075 192.367232624242
205_1 197.09906637119718 214.8964214577198
205_2 209.87143026160965 183.77871850647983
162_1 184.44090662658854 166.01465897043877
208_5 184.24686355588216 165.4740507022108
114_1 184.28814538042465 165.7481019712159
191_9 163.05233794365176 147.81572659182825
200_11 201.7666660187945 123.28464211885631
144_5 163.2195302699 147.8439285781454
57_1 160.85788199288456 167.0317357856004
6_1 139.29245692835795 192.21479300399645
