Newick tree (s):
[&R] (((((216_16:0.005,216_17:0.1560901726222442)215_16:0.005,216_18:0.4355702745453661)176_8:0.005,(216_19:0.27368385628390557,216_20:0.005)200_15:0.4926332385433983)129_5:1.0204827340936138,((216_9:0.005,216_11:0.6592675197297425)177_5:0.005,(216_14:0.005,216_15:0.6667035460817903)210_12:1.6094379124341003)131_4:1.008663840241176)73_2:0.005,(((216_3:0.5256379895644795,216_4:0.005)183_2:0.7302070336247095,(216_1:0.15488834425730444,216_2:0.005)185_1:1.1749032185327468)128_1:0.005,((216_5:0.005,216_6:0.7095614618557222)190_5:0.005,216_8:1.012501910374424)140_3:0.005)75_1:0.5666521520066679)32_1:0.1771732360409709;
Negative-llh: (192.7810995107837, 'optimal')
Dropout rate: 1e-10
Silencing rate: 1e-10
Inferred locations:
215_16 214.6550353652783 130.6750481046316
176_8 214.39586274856381 130.81915495055196
200_15 210.945244189568 173.39098185499535
129_5 214.39409027853134 131.21277230818347
177_5 246.82881618574712 151.92103476987748
210_12 207.21868590054393 116.94421792626045
131_4 246.56543675933887 151.8642947882364
73_2 218.1082561734073 162.29826679545616
183_2 222.0110721543389 188.11804440553445
185_1 191.23865716212345 229.2264702983747
128_1 204.08551469833907 185.8177700769407
190_5 203.4962025266083 185.76739592654638
140_3 203.82660089139327 185.61853158985252
75_1 204.01781095084553 185.61621949401558
32_1 217.9851554039589 162.50191940476518
