Newick tree (s):
[&R] (((((216_12:0.005,216_13:0.21120313737758223)183_13:0.42188535347455747,(216_10:0.4185085994516096,216_11:0.005)189_11:0.005)135_6:0.19059405272073351,(216_8:0.8276000068392467,216_9:0.005)181_9:1.0622061547487465)89_3:0.005,(((216_14:0.10504152833435641,216_15:0.005)193_14:1.4569328302660582,216_16:0.6974629741975417)138_9:0.005,((216_19:0.005,216_20:0.301463590775268)189_17:0.18004558472905863,(216_17:0.1956661215613183,216_18:0.005)199_18:0.005)139_11:0.41909790860458085)94_5:0.005)46_2:0.17501278902830888,(((216_6:0.005,216_7:0.15310350133673326)169_5:1.201644503373674,(216_4:0.005,216_5:0.41632942157736885)172_5:0.005)104_2:0.38872146681505526,((216_2:0.10902261196599108,216_3:0.35657528846142916)167_2:0.005,216_1:0.47840646142838333)114_1:1.1972720152258198)46_1:0.005)virtual:0.21362751716605843;
Negative-llh: (239.71714645855076, 'optimal')
Dropout rate: 1e-10
Silencing rate: 1e-10
Inferred locations:
183_13 273.59316675128633 338.2957799175005
189_11 250.19062478144508 345.9931938885747
135_6 250.41985596406158 345.87918409571444
181_9 219.1861577973656 336.2213997712544
89_3 248.71986783190889 344.98359362579765
193_14 263.99717650185175 360.4508154106911
138_9 249.10865871850334 345.3133053798295
189_17 273.4641513694641 324.84629555443286
199_18 263.9305413543123 329.30992827471664
139_11 264.0131895135275 329.37204726008713
94_5 249.05081265703106 345.0636681933092
46_2 248.813571000461 345.0023300936313
169_5 253.63689716547822 321.3680899920535
172_5 233.27435885071245 333.8958960655298
104_2 233.47993678859524 333.9710834343564
167_2 240.60824503824105 362.2309361808438
114_1 240.80096419236247 362.2032666151037
46_1 243.63290997197277 343.4945821202832
virtual 243.77614684901945 343.5376917902649
