Newick tree (s):
[&R] (((((216_12:0.08748051590994992,216_13:0.005000000193793121)183_13:0.600671200650533,(216_10:0.1881685378622505,216_11:0.005000000200345627)189_11:0.45772220977179323)135_6:0.00500000472372375,(216_8:0.005000000195679195,216_9:0.5304165663937846)181_9:0.5140033439857807)89_3:0.005000000204082001,(((216_14:0.1036885369274267,216_15:0.0050000001873631555)193_14:0.005000000937077512,216_16:0.27260177683689013)138_9:0.5912119878915109,((216_19:0.00500000435674291,216_20:0.4126110095340211)189_17:0.5468428629092394,(216_17:0.005000000192175432,216_18:0.10633962861197739)199_18:0.005000000201838078)139_11:0.00500000020009025)94_5:0.8774409975045834)46_2:0.3747499136990975,(((216_6:0.31444010215778806,216_7:0.005000000197969539)169_5:0.005000000202676965,(216_4:0.42509725998566306,216_5:0.005000000201023222)172_5:0.8788887622701695)104_2:0.5278070627648506,((216_2:0.4088565707718212,216_3:0.005000000202395375)167_2:0.5899740928951369,216_1:0.6330195585836317)114_1:0.005000000183055228)46_1:0.0050000001741912084)virtual:0.005000000010050952;
Negative-llh: (237.20299866769895, 'optimal')
Dropout rate: 3.0101526859089357e-10
Silencing rate: 1.597570042591031e-08
Inferred locations:
183_13 268.1751901907417 346.53668413577856
189_11 249.91408476321746 346.26679969537804
135_6 249.1439197604112 349.4524912667471
181_9 227.13684476092664 365.5643374562107
89_3 248.97671207621838 349.5124781462674
193_14 264.5496331224269 370.37965318339724
138_9 264.1259258490677 370.27181284526176
189_17 257.2113875314389 308.3891166293746
199_18 258.2464587690562 338.6060324253172
139_11 258.2232298875892 338.66205803654475
94_5 258.20586385565326 338.9043299363583
46_2 249.02199480323108 349.41656620692413
169_5 253.72812985804194 321.3753221612307
172_5 239.0123409923237 319.1878460643005
104_2 253.59544776025913 321.5982884163524
167_2 232.22006768639918 352.1256696100726
114_1 248.34867008542986 346.9578849549059
46_1 248.40830909691977 346.7553887077791
virtual 248.4176475620261 346.79051096112175
