Newick tree (s):
[&R] (((((216_13:0.005000001720969893,216_14:0.4164571704025992)187_8:0.005000001686602488,(216_11:0.2957205182404122,216_12:0.38738983691419016)190_7:0.00500000172394309)139_4:0.4490112428138072,(216_9:0.4935683087142308,216_10:0.005000001702728766)203_8:1.2618439758056872)91_3:0.8414344622971136,(((216_19:0.005000001725400109,216_20:0.6624348023677891)186_13:0.9000204405455628,(216_21:0.005000001677560789,216_22:0.22319644023842977)188_16:0.9171762631152485)136_6:0.0050000016655069495,((216_17:0.005000001707693464,216_18:0.5773358289735521)182_10:0.8378006982544611,(216_15:0.7997985755653234,216_16:0.0050000017465205)183_9:0.9940369650814276)138_5:0.005000001679394178)91_4:0.35324301074756714)44_2:0.005000001691633694,(((216_3:0.005000001721965957,216_4:0.36007069803382485)195_2:0.21468813002866372,(216_1:0.005000001682584782,216_2:0.3574248650529834)196_1:0.005000001665982956)153_1:0.0050000017285136015,(216_7:0.005000001713776661,216_8:0.25063701602321686)198_6:1.7147984280873736)106_1:1.2505741896358686)virtual:0.06857195942116967;
Negative-llh: (243.73555384615483, 'optimal')
Dropout rate: 1.8366500894898865e-09
Silencing rate: 1.3764461995779354e-09
Inferred locations:
187_8 167.838782608995 387.2262430645032
190_7 167.51713403229135 387.8610325938384
139_4 167.72290898592826 387.6270186776796
203_8 159.309765891737 436.8627622781066
91_3 171.4146173605515 393.6050259116516
186_13 204.45143200876225 379.72418152759707
188_16 220.3966658400505 372.860952694374
136_6 204.66269219180467 379.78428198104024
182_10 202.00167529112366 377.3781537330719
183_9 208.0134724507638 428.0275009189966
138_5 200.81082409917127 391.45447453655305
91_4 200.77040909784913 391.39022902607906
44_2 194.39176857077825 399.18462772542296
195_2 204.24690570606998 440.1080948136349
196_1 165.03313866351147 453.6391385588471
153_1 203.7825603359148 439.9763101225302
198_6 159.87091566804156 417.883663131828
106_1 203.62588766222743 439.7457274328196
virtual 194.4175661836045 399.3456228712538
