Newick tree (s):
[&R] (((((216_13:0.0050000004324327035,216_14:0.1631320457659008)187_8:0.2049346371436842,(216_11:0.005000000378313783,216_12:0.3610053200244553)190_7:0.005000000059869095)139_4:0.005000000429818791,(216_9:0.00500000042016673,216_10:0.492501839976931)203_8:1.2039728043242661)91_3:0.6520199788712415,(((216_19:0.5665719032442339,216_20:0.005000000421040336)186_13:0.36779582832736996,(216_21:0.29205481446026427,216_22:0.005000000430312501)188_16:0.005000000430822255)136_6:0.8364977449754111,((216_17:0.0050000004373181835,216_18:0.44869779622016903)182_10:0.005000000434855273,(216_15:1.203972804323853,216_16:1.0010353619230743)183_9:0.005000000414704242)138_5:0.708969291514046)91_4:0.005000000416190589)44_2:0.0834043907337375,(((216_3:0.00500000042731341,216_4:0.4636256866705633)195_2:0.32095612467987295,(216_1:0.31070454447059354,216_2:0.342908039178773)196_1:0.005000000381678538)153_1:0.7846455252620436,(216_7:0.005000000421461543,216_8:0.15189308885483893)198_6:0.8257606805356961)106_1:0.005000000417143434)virtual:0.005000000021601338;
Negative-llh: (265.64591848391757, 'optimal')
Dropout rate: 5.319112444993675e-10
Silencing rate: 3.565062086342743e-10
Inferred locations:
187_8 167.86370481441418 386.83388139739617
190_7 166.96995111120424 398.80547931257655
139_4 167.13367399854783 398.73225732662047
203_8 185.6541108687062 437.83082159309276
91_3 167.28112084067024 398.9483009970058
186_13 204.13888564138622 363.03920262923754
188_16 204.85274261715332 362.54418028653885
136_6 204.42874078357727 362.9094825846033
182_10 202.92297649236926 411.84869590155324
183_9 202.9311896361692 412.34821943621176
138_5 202.85639618909937 412.0845761655964
91_4 179.11472255719158 407.2980207410377
44_2 178.83853021960536 407.5050825973258
195_2 184.01216329960596 456.5926862040278
196_1 145.52076139576093 436.2094727354073
153_1 165.73771344429622 437.1619630799511
198_6 159.6929399207949 417.656948352989
106_1 178.43435110119117 408.0295052515305
virtual 178.63643907341643 407.7670689119584
