Newick tree (s):
[&R] (((((216_12:0.005000000755869132,216_9:1.5910887737612778)162_5:0.9634632443531159,((216_5:0.005000000732621904,216_6:0.32972083707309324)204_3:0.42089379788232484,(216_7:0.005000000778336987,216_8:0.19505820983913402)205_5:0.005000000744512221)165_5:0.005000000768803533)124_5:0.3144731202989905,(((216_19:0.005000000734154305,216_20:0.21500781166309313)209_16:0.5874556663973014,216_17:0.4809531121143278)169_10:0.0050000007003195915,((216_13:0.5266597135191242,216_14:0.005000000761434622)205_10:1.0261005877844507,(216_15:0.005000000716766589,216_16:0.16812166827833783)213_14:0.005000000766445529)170_9:0.42896750219772667)129_7:0.005000000599231352)85_3:0.005000000777157392,(((216_21:0.005000000741270338,216_22:0.5853652454639284)176_13:1.0097015651578432,(216_23:0.005000000759080303,216_24:0.2534616875754119)180_15:0.5665586913294584)130_9:0.0050000007442396474,(((216_25:0.005000000758400502,216_26:0.6267855398554322)209_21:0.9032107459707899,(216_27:0.23050811079497177,216_28:0.005000000747675728)213_24:0.005000000760442081)172_15:1.4826905170669862,(216_29:0.005000000741074679,216_30:0.4048786242842152)178_18:0.005000000728554942)132_11:0.005000000733079647)86_5:0.87740119548799)42_2:0.24474267337427982,((216_1:0.0050000007178057195,216_2:0.10858849326793585)207_1:0.005000000036159518,(216_3:0.005000000718800098,216_4:0.11730139239624161)213_3:0.27601149871411274)163_3:0.9964869508287969)virtual:0.1515931199494963;
Negative-llh: (289.95815762173925, 'optimal')
Dropout rate: 1.1334989211682561e-09
Silencing rate: 7.203220517976462e-10
Inferred locations:
162_5 208.73355786311765 280.16648473349727
204_3 188.89311051816298 292.4875739261881
205_5 168.0941550083265 278.91945048922685
165_5 168.4209220385975 279.2466213556882
124_5 168.50495293265126 279.41654931182785
209_16 191.94466164988023 305.4633096323541
169_10 160.70613329796254 290.1508489707091
205_10 126.7990675312538 290.9621465478859
213_14 139.6358346334092 279.0039247587481
170_9 139.81446290875508 279.1863617227724
129_7 160.5415000966312 289.92946901251673
85_3 160.61827567792622 289.8344342818785
176_13 152.3504840926166 323.7730874565758
180_15 140.08302210692028 290.7128552937251
130_9 174.1799221619122 293.2528157425865
209_21 194.99858716288446 319.7881488987453
213_24 169.0300928565073 305.33423674352997
172_15 169.1916583389122 305.3721618092621
178_18 175.57640126186234 292.8437763203378
132_11 175.07261135538295 293.00484272188237
86_5 174.58696243776708 293.12141157668276
42_2 160.5690577319561 289.9066787510519
207_1 129.6678077867143 303.0465639335747
213_3 131.4631044115868 316.64471517198587
163_3 129.82446537198626 303.234462938364
virtual 154.19560600760494 292.6450152798621
