Newick tree (s):
[&R] (((((216_12:0.6360865095618847,216_9:1.5910887737489385)162_5:0.005000004222587519,((216_5:0.005000004212902114,216_6:0.5877021839069876)204_3:0.005000004396037121,(216_7:0.005000004332035132,216_8:0.439648119247088)205_5:0.8320571005983349)165_5:0.005000001132412303)124_5:0.6789774766813257,(((216_19:0.0050000042534100635,216_20:0.49515838519172795)209_16:1.2252354222098605,216_17:0.0050000043133809164)169_10:0.0050000043368798874,((216_13:0.9866158770068957,216_14:0.005000004299626295)205_10:0.005000004189104513,(216_15:0.005000004323479887,216_16:0.4850102506951244)213_14:0.4647128039021577)170_9:1.0494666638804946)129_7:1.0033365098579825)85_3:0.00500000425652052,(((216_21:0.4232926893896496,216_22:0.4476216791779816)176_13:0.005000004237851921,(216_23:0.0050000046704093346,216_24:0.41326840768209755)180_15:0.8251052711321601)130_9:0.005000004279098268,(((216_25:0.005000004256984066,216_26:0.6508843283359902)209_21:0.8550148451952012,(216_27:0.33827288962128194,216_28:0.0050000041120287055)213_24:0.005000003402385347)172_15:0.0050000010738792695,(216_29:0.8349597119778568,216_30:1.591088773168423)178_18:0.005000004292127938)132_11:0.09524184553962141)86_5:0.2480485085150953)42_2:0.39852109828984933,((216_1:0.005000004191990993,216_2:0.21730959054559798)207_1:0.2814740452716749,(216_3:0.005000004049931468,216_4:0.24026542607435486)213_3:0.005000004206680632)163_3:1.591088773758246)virtual:0.005000000063962466;
Negative-llh: (284.91484340156984, 'optimal')
Dropout rate: 5.921907838011095e-09
Silencing rate: 4.4354222101716905e-09
Sigma: 14.226237201615303
Inferred locations:
162_5 188.97148456413217 292.96447164699117
204_3 188.94618422028586 292.81640966789263
205_5 168.02234741408245 278.9028334497407
165_5 188.816670187475 292.83460328944744
124_5 188.81109271454787 292.93861592396104
209_16 191.92508667471188 305.7926198563614
169_10 151.13053730803605 299.013030751332
205_10 127.09680961934026 290.9214034499306
213_14 139.03865576012447 279.06412374465975
170_9 127.33721336168293 290.8338234788468
129_7 151.09283527999466 298.9975045644976
85_3 166.41024616950028 303.7094483307702
176_13 165.94966594077363 307.6939106438212
180_15 140.023718486859 290.9075743656123
130_9 165.94806267196853 307.4173255162901
209_21 194.986854794002 319.7858145085142
213_24 168.99256084730914 305.2115561783262
172_15 169.07363504865694 305.2192021049153
178_18 169.0852147149426 304.95088565113537
132_11 169.00312157014108 305.14043345784256
86_5 166.10298517591605 307.24009639430113
42_2 166.32047040143902 303.8114158781742
207_1 129.77998811558086 303.1625650038123
213_3 131.30218933961993 316.67611315964115
163_3 131.36091260661922 316.4081439836343
virtual 159.48423076799017 306.43359714147425
