Newick tree (s):
[&R] ((((((216_13:0.005,216_14:0.3066326803369503)200_9:0.28576632423882997,(216_15:0.005,216_16:0.4827128552984597)203_13:0.005)163_4:0.28079460694510083,((216_11:0.005,216_12:0.4171609688191698)200_8:0.005,(216_9:0.20297116806403626,216_10:0.005)202_7:0.8500082201509412)166_4:0.005)120_2:0.888703778998245,(((216_1:0.42460888597618796,216_2:0.005)195_1:0.005,(216_3:0.2126027386485491,216_4:0.16022136368258216)197_3:0.005)163_1:0.6564892175362613,((216_5:0.24004558865538822,216_6:0.005)207_5:0.4160160452416184,(216_7:0.005,216_8:0.2537343134794536)211_7:0.005)166_3:0.005)122_1:0.5254920737214785)77_1:0.005,(((216_17:1.0744206941961818,216_19:0.005)161_5:0.2769994624730447,((216_21:0.2724353623782666,216_22:0.005)201_17:0.21935227688370817,216_23:0.8160105865634604)164_9:0.005)125_5:0.005,((216_26:0.005,216_28:0.46342752663190506)174_13:0.32188419153381276,(216_31:0.005,216_32:0.516467152992137)200_21:1.1795813512017768)132_7:0.005)80_3:0.5746736440174464)38_1:0.005,(216_33:0.005,216_34:1.118441346845798)175_17:0.8555529450900548)virtual:0.2138478098011919;
Negative-llh: (331.39281924124725, 'optimal')
Dropout rate: 1.000000000000008e-10
Silencing rate: 1.000000000000008e-10
Inferred locations:
200_9 296.82299803641763 261.59069417925326
203_13 279.7990971146376 278.6504534193953
163_4 279.82521715656736 278.516492952807
200_8 266.9038182086045 284.8057871148522
202_7 280.21154727933447 302.14184653176665
166_4 267.06984104127923 284.86045476527585
120_2 267.15847148917953 284.81299173560683
195_1 267.2624716646191 333.34134120238474
197_3 267.4332211633628 331.9811979098001
163_1 267.2917936238514 332.51143041827515
207_5 248.44958549576705 307.89752913812265
211_7 251.78724689705817 291.8522116365356
166_3 251.96463709278558 291.95646072928866
122_1 252.1847012321874 291.87534482856864
77_1 252.2943820658803 291.49574327565665
161_5 296.7793028727399 214.52919627194112
201_17 279.6190801064696 230.10579908691972
164_9 274.6981687628781 229.92264783877064
125_5 274.7867025056552 230.13911196460987
174_13 281.6856819917268 243.4786308088928
200_21 222.9747657016439 234.79156513551158
132_7 274.3804040475754 230.84211995789045
80_3 274.4832423760758 230.63172535676946
38_1 251.1898385309237 263.0262319109088
175_17 216.122371964993 256.98680027369056
virtual 250.97624479415967 262.98644833861545
