Newick tree (s):
[&R] ((((((216_13:0.2786688227177129,216_14:0.005000001205627156)200_9:0.3100826248415722,(216_15:0.005,216_16:0.4181821608473669)203_13:0.005)163_4:0.6112986821515366,((216_11:0.0050000039163827685,216_12:0.5784487155122763)200_8:0.005000004005775286,(216_9:0.17668169249727775,216_10:0.005000003753805628)202_7:0.2675016331177716)166_4:0.5268918039477704)120_2:0.005000003881427287,(((216_1:0.4067505232722735,216_2:0.005000001030916371)195_1:0.2960611292026852,(216_3:0.005,216_4:0.4685226241839942)197_3:0.005000002253373281)163_1:1.212846510641098,((216_5:0.005000007690842384,216_6:0.4484627180273956)207_5:0.005000000087682684,(216_7:0.005,216_8:0.39351198068302123)211_7:0.5586022029688347)166_3:1.0365959547252779)122_1:0.005000006012699872)77_1:0.005000002458729141,(((216_17:0.7353216224281599,216_19:0.7321474954323574)161_5:0.8135814636193001,((216_21:0.005000001343851426,216_22:0.25110867095868206)201_17:0.2711187653438852,216_23:0.7985214209995806)164_9:0.914760510207433)125_5:0.005000001076287935,((216_26:0.00500000415449196,216_28:0.6845895165606)174_13:0.9370189091344857,(216_31:0.005000003436191547,216_32:0.6082339867172029)200_21:0.8230579276921697)132_7:0.005)80_3:0.45964546666415623)38_1:0.005000004480400139,(216_33:1.3357420819290962,216_34:0.005000019408258751)175_17:1.3357420811416625)virtual:0.10238592640148071;
Negative-llh: (350.47790574572883, 'optimal')
Dropout rate: 5.104610759741814e-09
Silencing rate: 1.6463353517286452e-09
Sigma: 20.042559825074797
Inferred locations:
200_9 300.5400133722104 282.53889133360946
203_13 279.9972726818103 278.8235856980346
163_4 280.2567800137996 278.8958107292113
200_8 267.02211686987613 285.0721925425092
202_7 280.0978049290254 301.97228573342966
166_4 267.2361592549123 285.327745448192
120_2 264.0474839234893 279.0287039693559
195_1 286.57947986810973 347.68044935596106
197_3 258.4158303215242 323.926818500333
163_1 258.60857508145665 323.8849235547427
207_5 267.6198145367221 311.62623402159835
211_7 251.88407141189762 292.00624568785713
166_3 267.4606813853063 311.29401969678383
122_1 263.8744406899828 279.312742458752
77_1 263.8762308396259 278.97028173912696
161_5 272.183675723517 250.89729398870125
201_17 265.20330746310464 235.75732740113367
164_9 265.1245996468418 235.62086746812867
125_5 271.85960448578845 250.96771346854587
174_13 281.80064045145355 243.81393959910216
200_21 223.0561168784629 234.92249938257024
132_7 271.3694061995162 250.99476491938404
80_3 271.5730868139488 251.1245767169332
38_1 263.71051875145076 278.56244283249254
175_17 196.32535580027567 246.16183251815332
virtual 263.4595395969536 278.4431455462729
