Newick tree (s):
[&R] ((((((216_28:0.005000003754271646,216_29:0.1774730534603674)213_27:0.3023622519510201,(216_30:0.0050000036295369315,216_31:0.17572544284232147)215_30:0.379949184612845)175_17:0.005000003481375209,(216_26:0.41247925484888,216_27:0.005000003773794926)179_18:0.7484075539249809)127_8:0.005000002714252653,((216_22:0.35932972982702477,216_23:0.4915172552861312)183_18:0.9560971944284768,216_25:1.2347444629739366)130_8:0.005000003661895107)79_4:1.2347444629651818,(216_14:0.00500000374782844,216_15:0.9572181851846948)180_11:1.2347444629607085)34_3:0.005000003672271498,((((216_6:0.2273754452313267,216_7:0.005000003781268298)211_5:0.20191248120096691,(216_8:0.29459411043968037,216_9:0.005000003816936007)212_7:0.005000003695431909)168_3:1.1158761168796847,((216_12:0.005000003674424844,216_13:0.6530270318006097)211_8:0.35666993769490335,216_10:0.005000105872649319)171_6:1.0422247899120414)128_2:0.005000003637859585,(((216_5:0.005000003255414912,216_4:0.10068921075901666)212_4:0.005000000236597464,216_3:0.607319464589656)170_2:0.005000003885705574,216_1:1.0545799125557453)130_1:0.24046089851184424)80_1:0.005000003144626099)virtual:0.10161854162076434;
Negative-llh: (309.12786441208846, 'optimal')
Dropout rate: 4.246830993064602e-09
Silencing rate: 2.8800467595172477e-09
Inferred locations:
213_27 315.76014631390944 161.87293106221918
215_30 321.50171905959945 144.01012180224896
175_17 328.5922643856845 160.72999745729825
179_18 350.1811770857028 158.05510864305086
127_8 328.8856674747981 160.92236947958298
183_18 389.9964378739158 174.15313110247797
130_8 329.42127400238337 161.04655655811723
79_4 329.0358237442912 161.1345572852737
180_11 255.8481433252204 213.02720210418636
34_3 271.0018316586338 235.24957888579536
211_5 256.3893629416825 233.79974315980988
212_7 230.00395978501538 226.2078300050001
168_3 230.39833145237714 226.3683075995452
211_8 234.36758531551567 202.89573456926985
171_6 249.73902592724608 204.98104399664751
128_2 265.45548537994307 246.8729148671334
212_4 268.2615857278818 251.11759359282559
170_2 265.7508489371063 248.15800442303976
130_1 265.73876898580596 247.81579358565332
80_1 265.68427487220373 247.14947944554876
virtual 270.8278736377252 235.63948921574166
