Newick tree (s):
[&R] (((((216_11:0.005000004031449532,216_12:0.35655367021447515)175_8:1.7095213709880601,(216_9:0.0050000029722342436,216_10:0.1324457323040834)178_7:0.005000003934841074)130_4:0.005000003997197438,((216_7:1.293339496498613,216_8:0.00500000350935178)180_6:1.0492025109492498,(216_5:0.8015760393963847,216_6:0.005000003950704849)185_3:0.005000003999666331)132_3:0.5233345159388589)83_2:1.0625048950478129,((216_1:0.3303134419477467,216_2:0.005000003344336304)196_1:1.2411427196016738,(216_3:0.1634299271637681,216_4:0.0050000045582044555)200_3:1.4268296752426188)140_1:0.005000003676577874)37_1:0.005000003424238626,((((216_14:0.8675904594128123,216_15:0.0050000000523681976)191_12:0.00500000333109469,216_13:1.7095213709773065)140_7:1.7095213709817965,(216_16:0.005000003964334503,216_17:0.19288610428296987)206_17:0.7541212476483712)91_5:0.005000003828933071,((216_20:0.0050000037464390116,216_21:0.41033278088410613)181_19:0.005000003801516888,(216_18:0.005000003546330693,216_19:0.15360906155159806)185_16:1.0812509614855625)142_12:0.6908230214070563)40_3:0.5874034512304736)virtual:0.005000000198090982;
Negative-llh: (253.00179970704124, 'optimal')
Dropout rate: 4.258211881613889e-09
Silencing rate: 3.737384214020119e-09
Inferred locations:
175_8 118.19260447745376 261.09415836604
178_7 103.8639919198777 255.56449749650082
130_4 103.46463758780129 255.55578144366123
180_6 55.18906146824307 213.20773693984253
185_3 63.31990044810202 281.6111985631342
132_3 102.68020732099079 255.542642061619
83_2 103.02133639684693 255.53199743471748
196_1 93.17709514848565 293.52269097391417
200_3 83.92613211301551 283.62963543675835
140_1 90.05077935547135 287.3475056932877
37_1 80.41398444834476 247.86345172034905
191_12 28.335317140346895 262.19631084724875
140_7 28.55110409731379 262.19916635647456
206_17 54.28741247648067 195.79155358117413
91_5 63.561954366519004 222.10150984886698
181_19 66.12002761669993 198.41666389761187
185_16 42.726041118634264 245.53796250166252
142_12 65.99672644651642 198.80211290504903
40_3 63.726492813209155 222.16072842479832
virtual 80.26474264834343 247.6336696804912
