Newick tree (s):
[&R] (((((216_11:0.22521291175449212,216_12:0.00500000449966505)175_8:0.005000005170429802,(216_9:0.0050000053264595305,216_10:0.2785924574903917)178_7:0.8884856690059308)130_4:0.8400340612998328,((216_7:0.12797092358522394,216_8:0.4058675152660425)180_6:0.005000004245729913,(216_5:1.0704414116908556,216_6:0.005000005354150423)185_3:0.3792762567087023)132_3:0.16730305130928844)83_2:0.0050000055545859,((216_1:0.005000005282532475,216_2:0.5211836249476216)196_1:0.2309283244553907,(216_3:0.005000005213028834,216_4:0.1383101429070381)200_3:0.005000005429140262)140_1:1.0157600665815407)37_1:0.005000005520396039,((((216_14:0.005000005260251443,216_15:0.5901392560570271)191_12:0.14791176069696718,216_13:0.23635384424705627)140_7:1.0704414060702718,(216_16:0.005000005281930119,216_17:0.24801241149674122)206_17:1.0704414115637042)91_5:0.005000005239783663,((216_20:0.0050000051847717475,216_21:0.23757876253251728)181_19:0.6683704910584733,(216_18:0.005000005317843203,216_19:0.2912104488062827)185_16:0.35754990472975307)142_12:0.7542217274310264)40_3:0.005000004735677846)virtual:0.005000000267824451;
Negative-llh: (298.67214873809917, 'optimal')
Dropout rate: 5.724209674668527e-09
Silencing rate: 3.325622073399562e-09
Inferred locations:
175_8 118.07918639679593 261.0704461674962
178_7 104.218411772022 255.82482460131988
130_4 117.65052077857511 260.90335317747395
180_6 70.28546260653327 235.71427374525842
185_3 81.76472739953752 241.12453699167764
132_3 70.56550379132659 236.02623862344228
83_2 74.98526085797907 244.22260865379826
196_1 93.00001761711445 293.6323791270181
200_3 83.9683950427352 283.53608216654175
140_1 84.11591677300213 283.5617830979434
37_1 74.78570722990159 244.33784515923384
191_12 49.098394975756456 295.6759523875278
140_7 57.568202244925374 294.55995149808984
206_17 54.26868055996197 195.9244666773651
91_5 74.1320347604303 244.1944008265557
181_19 85.44107950557657 201.1540234475595
185_16 43.00929958886807 245.73535998425396
142_12 64.95786057267729 232.24190495482102
40_3 74.30140415531123 244.18319888471223
virtual 74.54169890578268 244.2602984670812
