Newick tree (s):
[&R] ((((216_1:0.3386039044685352,216_2:0.005000002279175946)200_1:0.14782242854156089,(216_3:0.0050000024216134975,216_4:0.2890184955752099)205_3:0.00500000238764169)151_1:0.33235472148904266,((216_7:0.005000002318134123,216_8:0.2020689954992602)193_4:0.005000002419743972,(216_5:0.06358982741794378,216_6:0.00500000230703045)199_3:0.32040977733439197)152_3:1.0129248770994728)107_1:0.005000002307714443,(((216_10:0.0050000019324346135,216_11:0.47907161049339525)206_10:0.005000000397456013,216_9:0.5500528328492893)162_5:0.28319086081253836,((216_14:1.058877268229533,216_15:0.005000002352341727)208_13:1.3997171050645545,(216_12:0.12964770394353253,216_13:0.005000002310903908)213_12:0.8100102609891)162_6:0.005000015779914806)112_3:0.0050000024322454)62_1:0.5093383122342908;
Negative-llh: (171.66623338295685, 'optimal')
Dropout rate: 1.901016356721292e-09
Silencing rate: 1.0594213303065018e-09
Inferred locations:
200_1 205.44255299907877 268.752802689696
205_3 222.72574092970888 233.61296412677103
151_1 222.6779327705084 233.86344506844597
193_4 235.4965409742048 267.96254852954064
199_3 243.11008965453325 277.4462222084752
152_3 235.5830757613257 267.9491347221653
107_1 228.27399584799554 229.72009738073703
206_10 223.71273439914324 210.5323282348247
162_5 220.05462654200514 215.15154360058665
208_13 288.8704064785799 195.2851440329022
213_12 228.26050423497315 242.33194422134403
162_6 228.6659126514151 229.17688110335757
112_3 228.4535519762603 229.2212790269371
62_1 228.36356567496097 229.47058675727646
