Newick tree (s):
[&R] ((((216_1:0.3299123452241937,216_2:0.005)194_1:0.7621400520468967,(216_3:0.22654611406843977,216_4:0.005)209_3:0.4248231745261252)134_1:0.005,((216_5:0.17018463994599756,216_6:0.11785185001717026)199_4:0.7010548629266342,(216_7:0.005,216_8:0.725827862851159)200_6:0.7621400520468967)135_3:0.005)75_1:0.00500000413258385,(((216_15:0.42272299849107603,216_16:0.005000003903920889)181_8:0.43019224338529954,216_14:0.7621400520468967)132_4:0.005,((216_11:0.09481807345840977,216_12:0.4183731863973857)185_6:0.005000008409450177,(216_9:0.5395481488236842,216_10:0.0050000000269567624)190_5:0.36290362978466706)135_4:0.005000010096886713)83_3:0.23660202787600243)24_1:0.005000000353823554;
Negative-llh: (226.79896703826176, 'optimal')
Dropout rate: 1e-10
Silencing rate: 1e-10
Inferred locations:
194_1 339.42840032347675 213.23898257842006
209_3 375.4377721245781 205.219549095785
134_1 364.08261554113034 201.76153861457914
199_4 376.4922061814823 227.21834188218523
200_6 335.37747077483164 203.98648633606464
135_3 364.0109925645168 201.83964350468213
75_1 364.1094625761403 201.64375275649235
181_8 348.5046091471998 166.9605927904943
132_4 369.9643067537669 185.85603721349295
185_6 370.27640139872705 186.48429667925726
190_5 395.4757819953465 196.07130372528624
135_4 370.3588655533638 186.4672834418334
83_3 370.09866698999235 186.319350808476
24_1 364.2335889450749 201.3288443208346
