Newick tree (s):
[&R] ((((216_1:0.4184341622572529,216_2:0.0050000014413390656)194_1:0.773839486842717,(216_3:0.3278613709563866,216_4:0.0050000014411042204)209_3:0.3847184816574768)134_1:0.005000001433201464,((216_5:0.2439017247236018,216_6:0.0050000013383132745)199_4:1.200694773909522,(216_7:0.7492027395028446,216_8:0.005000001553106262)200_6:0.3603995426049175)135_3:0.005000001603130306)75_1:0.35116675035570194,(((216_15:0.8312403676738189,216_16:0.0050000008540297585)181_8:1.0896695516076877,216_14:1.2000509103587815)132_4:0.005000001782305094,((216_11:0.005000001477984255,216_12:0.7897949768315512)185_6:1.3074212935708134,(216_9:0.6048381310024615,216_10:0.005000001479573729)190_5:0.604295577790972)135_4:0.005000001914877289)83_3:0.005000001332778696)24_1:0.5070142279307777;
Negative-llh: (185.65110234293127, 'optimal')
Dropout rate: 1.2462891181312047e-09
Silencing rate: 8.442381046139429e-10
Inferred locations:
194_1 339.3944612564994 213.18791946523362
209_3 375.5876736755267 205.1698208355555
134_1 366.4366456099297 204.24809722264013
199_4 369.2903688135275 234.69904024562354
200_6 362.8662667355854 204.00401409757166
135_3 366.4676405217969 204.29101731070432
75_1 366.5093801331949 204.17748976797972
181_8 348.34956863019517 166.89463548018068
132_4 367.5896965354997 169.5101755280308
185_6 375.7625105941748 186.0469733327293
190_5 395.66580433964094 196.1466515731346
135_4 374.48942051367686 191.94752484058134
83_3 374.31380270575403 191.93520993327058
24_1 374.19675117451044 192.11532181087708
