Newick tree (s):
[&R] ((((((216_15:0.6290955165881209,216_16:0.005000000746891908)199_9:0.8716093678012007,216_18:0.0050000007827645555)152_7:0.8635292172322359,((216_19:0.4298491266511955,216_20:0.005000000770382154)202_13:0.5738311126424516,(216_21:0.2447574891789602,216_22:0.00500000071040228)204_15:0.005000000761574602)156_9:0.00500000074351613)104_5:0.005000000742912696,(((216_29:0.00500000078470063,216_30:0.36909295398361064)205_21:0.31047820473013266,216_27:0.025549327403899705)160_12:0.0050000007459113935,216_26:0.7265973445289725)114_7:0.7692504122047874)52_3:0.824355142532037,(((216_31:0.5257960740408424,216_32:0.005000000753965881)203_21:0.0050000007609750045,(216_35:0.4407252626895365,216_36:0.005000000743699233)208_28:0.5034734169017534)116_9:1.0753554264978467,(((216_43:0.6058857088107176,216_44:0.005000000590380127)207_31:0.005000000121003983,(216_45:0.005000000738218254,216_46:0.1690831137880795)211_37:0.21214322457776577)164_19:0.8426451234059644,((216_39:0.005000000749652619,216_40:0.19389262033938123)208_30:0.44949018195484963,(216_41:0.005000000658503068,216_42:0.3443936696822595)211_34:0.005000000720534224)170_20:0.0050000007640466845)120_11:0.9042657496161648)59_5:0.005000000727053724)12_2:0.005000000741707478,((((216_11:0.005000000675707747,216_12:0.07167785070328092)212_7:0.005000000024821876,(216_13:0.005000000753547715,216_14:0.15340846451713308)214_12:0.2746178493631667)168_4:0.005000000631564652,((216_8:0.005000000731226298,216_9:0.23445222098874652)213_6:0.2540980769709224,216_10:0.005000000744324776)172_3:0.5854051481489463)123_2:0.005000000146732426,((216_1:0.339878676386787,216_3:0.00500000076689037)175_1:0.3883623209048439,(216_6:0.18845861896663985,216_7:0.005000000782337797)213_5:0.005000000770701437)125_1:0.6639156973616115)69_1:0.42491969701393395)virtual:0.00500000003846875;
Negative-llh: (416.64026557644127, 'optimal')
Dropout rate: 1.407921108515957e-09
Silencing rate: 7.403251619055863e-10
Inferred locations:
199_9 298.6151327544247 486.75105421590706
152_7 273.9541204345632 443.01749881878436
202_13 224.78387163622162 399.05602802719045
204_15 240.706126586016 403.1314486426356
156_9 241.07798943710168 402.89768359828656
104_5 241.5895773729397 402.6971684303162
205_21 264.00118114881104 337.02041476528035
160_12 247.23042760308667 356.8231485153254
114_7 247.19608957425586 357.3051841491637
52_3 241.91085755437277 402.2628697927246
203_21 281.37591095516154 399.99716170866907
208_28 294.9024556723993 386.4116965507481
116_9 281.54472994874743 399.7660695006071
207_31 304.3245400536086 298.4502012990104
211_37 316.6692241483663 295.61106212284136
164_19 304.7287866750365 298.68044863598885
208_30 298.0304043376321 357.535158821272
211_34 327.14777742557834 349.6968430536866
170_20 326.49848457313317 349.64655438807443
120_11 326.1637338108987 349.5060094698143
59_5 288.82958051618596 378.67185073684493
12_2 288.65896320942977 378.7349230794419
212_7 298.7080001120444 371.1435100283496
214_12 312.2365212608033 359.3672542026252
168_4 298.7689384113546 371.22869073769044
213_6 265.3006174171256 382.5379201346959
172_3 261.3945224739756 368.30757649589077
123_2 298.58661412834033 371.5319739438478
175_1 328.2041313473794 419.17875005805445
213_5 333.1804192053087 405.9184337891298
125_1 332.86224662113693 405.83438232217037
69_1 298.7237490566658 371.8653575635679
virtual 288.7740385139539 378.65520918367025
