Newick tree (s):
[&R] ((((((216_15:0.005000002020825592,216_16:0.5313163979582879)199_9:0.2936739602357421,216_18:0.9847585311480495)152_7:0.9847585311399341,((216_19:0.3333188350409255,216_20:0.005000002122270146)202_13:0.1479458587104456,(216_21:0.3166772736176933,216_22:0.2066864886081219)204_15:0.005000002094433948)156_9:0.2969384910013389)104_5:0.0050000019613878925,(((216_29:0.0050000021059525696,216_30:0.40840423008197035)205_21:0.45229422447306944,216_27:0.005000002092843768)160_12:0.43762138529548256,216_26:0.005000000023280467)114_7:0.46148666945944755)52_3:0.36522813992850356,(((216_31:0.12259269218930247,216_32:0.3048395337626961)203_21:0.005000002081816957,(216_35:0.0050000018416243835,216_36:0.30348526110993174)208_28:0.005000000263521195)116_9:0.6862891778273766,(((216_43:0.005000002084928806,216_44:0.29608080955456)207_31:0.005000002087283676,(216_45:0.005000002079358455,216_46:0.1489582687875775)211_37:0.49879388764723576)164_19:0.0050000019814662455,((216_39:0.005000001820530855,216_40:0.18770604846562347)208_30:0.005000002030276785,(216_41:0.33018025014874974,216_42:0.005000002014319851)211_34:0.744812181180373)170_20:0.5639345357644563)120_11:0.9604083835941726)59_5:0.005000002029793686)12_2:0.0050000021641643435,((((216_11:0.07259921631892183,216_12:0.005000001959511576)212_7:0.005000002072499318,(216_13:0.005000001901021077,216_14:0.15139064265949503)214_12:0.1129570806513924)168_4:0.3609844768226833,((216_8:0.27670924922413015,216_9:0.005000001822625281)213_6:0.005000000238436144,216_10:0.8688481677089684)172_3:0.6852679024349962)123_2:0.005000001954643839,((216_1:0.3090263378929933,216_3:0.005000002108374868)175_1:0.6697096301702892,(216_6:0.24436409886307583,216_7:0.005000002070007597)213_5:0.9847585311459142)125_1:0.005000001985557056)69_1:0.4870592386454567)virtual:0.005000000104021641;
Negative-llh: (445.68539869259314, 'optimal')
Dropout rate: 3.636643509882946e-09
Silencing rate: 1.8407661269457338e-09
Inferred locations:
199_9 268.27394886275783 486.5970776699997
152_7 267.3740043167494 462.6617933187944
202_13 225.0581090403608 399.202435944584
204_15 240.84151614393917 404.64317222999085
156_9 240.60745413171685 404.42426751129125
104_5 257.9247424040002 401.8745775355684
205_21 264.046979285022 336.9439695955542
160_12 246.20605587540877 356.11617574471853
114_7 247.10979032747215 384.851020533762
52_3 258.1648618646535 401.52353872237956
203_21 297.59730564393806 411.27160450593476
208_28 297.8023933785546 410.76647733675225
116_9 297.6509042836498 410.9390926613104
207_31 295.3274857485507 324.85150503192216
211_37 316.72766284064926 295.76325347137924
164_19 295.5116574109142 325.15949626816257
208_30 297.795682021512 357.1863276545955
211_34 313.1218163352639 332.4311152122067
170_20 297.8781758701777 356.7498401364974
120_11 295.48209889179896 325.7614396529499
59_5 284.3313180286008 388.91883055716045
12_2 284.1758428337153 389.08195468319997
212_7 307.4983541496259 371.66054023915393
214_12 312.27954160122715 359.66244005264764
168_4 307.65438682214835 371.36800062890535
213_6 282.7162360791402 374.22056096953867
172_3 282.7517318824314 374.2828721504493
123_2 304.49703264527676 387.8538236626232
175_1 327.9898328958249 419.15676774480335
213_5 333.239776783082 405.91285764330786
125_1 304.9266529594373 388.4965074686403
69_1 304.6091634249851 388.17991702908705
virtual 284.3785763372739 389.07236573396375
