Newick tree (s):
[&R] (((((216_10:0.005,216_11:0.187978476596387)215_8:0.9879966789250718,216_9:0.005)166_4:0.005,(216_12:0.48711957047661175,216_13:0.7412637553584976)171_6:0.005)119_2:1.1245389218777218,(((216_3:0.005,216_4:0.48832336527908166)206_2:0.9089952962279259,(216_1:0.09113702532932205,216_2:0.005)215_1:0.005)165_1:0.005,((216_7:0.31556822144174684,216_8:0.005)213_5:0.005,(216_5:0.1962325561196925,216_6:0.005)215_4:0.14085981998656763)171_3:1.3533694888601477)120_1:0.6344041326887342)65_1:0.005,(((216_14:0.005,216_15:0.2235357864183627)208_10:1.4271163556401458,(216_16:0.15300670889159404,216_17:0.005)208_11:0.7496655787305324)167_7:0.005,((216_18:0.26340000993283064,216_19:0.005)212_14:0.005,216_20:0.35237030997414437)167_8:0.005)117_3:0.22862992121750647)14_1:0.20628712134787064;
Negative-llh: (222.2223585055924, 'optimal')
Dropout rate: 1.000000000000009e-10
Silencing rate: 9.999999999999924e-11
Inferred locations:
215_8 362.8549230179634 340.6968255810414
166_4 333.2071322104691 358.83041334420665
171_6 333.4592091300851 358.5528540632245
119_2 333.26434803299946 358.75217433089114
206_2 321.2331810447953 393.3109272093962
215_1 318.4507492549977 407.30273312390165
165_1 318.4295251837127 406.90170177135195
213_5 333.96582291683063 377.12867303133544
215_4 349.5987673548835 385.46345196710615
171_3 334.21391583841057 377.4009404928235
120_1 318.37893462225423 406.64126029541796
65_1 302.7654903850282 385.5106104367091
208_10 320.27868778693824 427.0199364493153
208_11 303.49795750252656 411.736103835365
167_7 303.45152680716603 411.55867270919396
212_14 288.88212733463126 383.8782045213028
167_8 289.4021295701347 383.71620571025653
117_3 289.77122167650003 383.9914569880494
14_1 302.518129622466 385.48178282176355
