Newick tree (s):
[&R] (((((216_10:0.005000001447159647,216_11:0.15229919815416856)215_8:0.7113817127945319,216_9:0.005000001474830816)166_4:0.17077996618955185,(216_12:0.5713135272722545,216_13:0.3051858088763587)171_6:0.005000001370146918)119_2:0.4730447123414043,(((216_3:0.5346210484796659,216_4:0.0050000014607130645)206_2:0.1994622395823518,(216_1:0.34830086719023534,216_2:0.0050000012957067425)215_1:0.005000001329463053)165_1:0.00500000144337558,((216_7:0.2671744107518575,216_8:0.005000001474663199)213_5:0.5431234906981505,(216_5:0.005000001344871781,216_6:0.14575210205046324)215_4:0.005000001443132591)171_3:0.6283905763283069)120_1:0.6189714129245366)65_1:0.005000001459927491,(((216_14:0.00500000149379546,216_15:0.15588430464096464)208_10:0.22825028247378773,(216_16:0.14006561439273277,216_17:0.005000001506733909)208_11:0.0050000014517606025)167_7:0.22707540656830427,((216_18:0.00500000142004598,216_19:0.21364386628228563)212_14:0.005000001492154727,216_20:0.5817747872786657)167_8:0.32010828575838285)117_3:0.4242377806396079)14_1:0.0050000000738031625;
Negative-llh: (242.32437232405027, 'optimal')
Dropout rate: 1.5760300416504815e-09
Silencing rate: 6.937774502351796e-10
Inferred locations:
215_8 362.79820635831476 340.6469620942677
166_4 333.1855580240802 358.8382735183567
171_6 332.5413879768382 357.38087662244857
119_2 332.4066379571052 357.6957741216826
206_2 320.9752269597311 393.3480551094509
215_1 309.7071847237458 401.557661557607
165_1 310.2817453784231 401.02311312239925
213_5 333.7913288147525 376.7836104685893
215_4 345.7659082027305 371.75320804215056
171_3 345.3861282104209 372.01348887981476
120_1 310.58760780378356 400.68059769343404
65_1 317.20747603778443 384.1765416264802
208_10 320.16173745335874 426.80693531229355
208_11 303.9056341637787 411.8964706023965
167_7 304.34221341109287 411.8966668006214
212_14 307.4948895351058 385.84804713271814
167_8 307.44622933270233 385.7399117446511
117_3 308.4315564249242 396.79661932572157
14_1 317.1024902255582 384.32374089662136
