Newick tree (s):
[&R] ((((((216_25:0.241362122441053,216_26:0.29674915147371883)192_24:0.005000021913560904,(216_27:0.005000023876868867,216_28:0.31909760666725945)196_27:0.0050000236584996196)158_13:0.5063443345916364,((216_29:0.4316233535056691,216_30:0.00500002584902635)197_29:0.005000025257067762,(216_31:0.3050258882218481,216_32:0.005000024648161562)199_31:0.20362857019411088)163_15:0.45159311015532366)116_6:0.005000024572213362,(((216_21:0.005000025710033485,216_22:0.5071153102532809)188_17:0.6000585345429251,(216_23:0.0050004332949075275,216_24:1.2894783609995124)191_19:0.005)155_10:0.005000025805451471,((216_17:0.9059358653536645,216_18:0.005000024065535277)191_15:0.27580753487987897,(216_19:0.00500002513514516,216_20:0.23142858338624958)191_16:0.005000024371205479)156_9:1.5234954825680154)117_5:0.3296801805582835)67_3:0.6429284418997832,(((216_45:0.07030092007997271,216_46:0.4271687125413507)197_37:0.005000025322276932,(216_43:0.3884149168472154,216_44:0.005000025754886301)198_37:0.21365448435987938)163_19:1.391974818426431,((216_35:0.22723021097691265,216_36:0.15512678783106637)205_34:0.005000023387709096,(216_33:0.20103009543917674,216_34:0.005000023565849116)211_33:0.005000023181228261)170_17:0.8534577583575511)74_5:0.005000024652942457)23_2:0.005000024422828114,((((216_13:0.005000025769576261,216_14:0.4625373040379759)180_9:0.005000025306366457,(216_15:0.005000025730849416,216_16:0.2274907286318752)185_11:1.5234954826113891)131_6:0.6664019074191703,((216_9:0.4074185484153326,216_10:0.005000024876046916)191_9:1.1394118398697626,216_12:0.005000025844019308)140_5:0.8120563319258662)75_2:0.005000024283871641,(((216_1:1.29639248320112,216_2:0.6328655802454467)174_1:0.005000024464250845,(216_3:1.0594807242476836,216_4:0.7940809617582845)177_3:0.005000024363756588)126_1:0.00500002533647674,((216_7:1.2869653726022208,216_8:1.5234954826192342)185_6:0.005000025010438766,(216_5:0.2655476526674662,216_6:0.6362049116136688)187_5:0.0050000246516223685)130_3:0.0050000263220240666)76_1:0.6044255128015362)27_1:0.2767881482841913)virtual:0.005000001278921661;
Negative-llh: (484.15182484698596, 'optimal')
Dropout rate: 4.997930827578832e-08
Silencing rate: 3.4572284328672e-08
Inferred locations:
192_24 146.3152155748931 276.91792935964094
196_27 147.0236583394606 276.178041900401
158_13 146.67005544748832 276.4364050998816
197_29 155.96727409541478 237.91532671889763
199_31 169.01489475587536 225.50947042809426
163_15 156.17238580049838 237.77504605267265
116_6 146.64300552726993 252.0154288682543
188_17 108.42789422686039 250.29060531398136
191_19 142.65212753647995 257.2557025011865
155_10 142.54031987629196 257.24450589235596
191_15 158.28375551464063 298.93341014788524
191_16 173.91187352784664 293.83297198536616
156_9 158.51533627596933 298.7106270973931
117_5 142.66216292574885 257.2842943503994
67_3 146.53941268404455 251.9545699914598
197_37 197.6057875479663 216.24121080518822
198_37 200.96194317022724 227.0963708723964
163_19 197.48830458557774 216.53580287538244
205_34 150.62422147471597 209.56749627980093
211_33 149.29405375757443 208.7653705776065
170_17 149.94011666676664 209.23356346359785
74_5 143.21303487121253 232.40514097541904
23_2 142.9871689483548 232.59903966816168
180_9 129.12621374871495 230.6902782708369
185_11 177.06238606910483 171.86502694761523
131_6 129.4156171917783 230.5620344840932
191_9 191.69781341720483 293.0986856298146
140_5 158.01455866870288 250.07596809744877
75_2 142.69628018565433 237.05567728624516
174_1 98.68501930609588 231.4706856571798
177_3 98.53226637688181 231.32422493047014
126_1 98.74303029200274 231.34107339448423
185_6 99.01041852248544 231.00929953409894
187_5 99.06148168753555 231.09871892610158
130_3 99.02655380961322 231.11206868419734
76_1 99.00964976597292 231.23009972662854
27_1 142.48327763786253 232.6817519814658
virtual 142.73408501362172 232.6394897361486
