Newick tree (s):
[&R] ((((((216_16:0.005000000744176987,216_17:0.3423900437357447)205_16:0.8411607401628576,216_19:0.00500000074050206)152_6:0.8605839414135313,((216_14:0.16991819508394296,216_15:0.00500000074918205)201_12:0.5779225762001564,216_13:0.005000000749926699)155_5:0.3659320903963942)106_4:0.005000000695297331,(((216_5:0.9561590847024611,216_6:0.7798709378536604)197_3:0.005000000708067205,(216_7:0.005000000727675342,216_8:0.20516499038548444)200_6:0.4570756893590076)162_3:0.005000000650067023,((216_11:0.0050000007546191225,216_12:0.18667840279716044)203_10:0.5129406643727483,(216_9:0.005000000745069428,216_10:0.21069602814002159)207_9:0.005000000639511199)162_4:0.005000000125704958)115_3:0.17496482361687932)70_3:0.005000000756025997,((216_1:0.485057826620855,216_2:0.005000000732092076)198_1:0.00500000067213648,(216_3:0.08453705465532904,216_4:0.22660211461349067)200_3:0.005000000659093757)156_1:0.46345178764100287)31_1:0.10707894679237834,(((216_20:0.005000000683701274,216_21:0.12997542835482476)197_12:0.005000000046908788,(216_22:0.5358600999655995,216_23:0.0050000007429576955)200_16:0.4642900478081351)148_7:0.8068358667307404,((216_24:0.005000000738961603,216_25:0.292626392880692)200_17:0.1471856111869042,216_26:0.005000000712483938)147_9:0.8171881499464416)34_3:0.005000000720444859)virtual:0.005000000037678127;
Negative-llh: (314.82965172488673, 'optimal')
Dropout rate: 1.0424979907635136e-09
Silencing rate: 5.265771735845192e-10
Inferred locations:
205_16 316.70619674050505 131.72692000622078
152_6 281.2201818045749 124.4155340809558
201_12 260.7285908317575 186.1506786909742
155_5 282.8107044400106 200.70067750984683
106_4 282.9666809540701 187.7885475025841
197_3 287.0348005720206 192.16542870432892
200_6 309.50284447448126 198.92407813317348
162_3 289.02950554586573 184.78838001116776
203_10 291.0050117518485 163.7540595083178
207_9 288.73216941545815 184.11771932873697
162_4 288.79106675631533 184.2387257529851
115_3 288.83163414300566 184.5598017500395
70_3 282.9790082469685 187.9876099894672
198_1 280.4669953427932 220.154052755396
200_3 278.7964796329558 220.12342914647587
156_1 279.6495645734108 219.96990649395474
31_1 282.83224421252487 188.2796643368177
197_12 258.5468955502237 192.47419697672277
200_16 255.2458005686229 220.9821589843965
148_7 258.64049600188685 192.7287383210063
200_17 282.3495828759565 174.83027571722081
147_9 282.84136149734087 174.9128051847793
34_3 280.1518023992365 187.19758789825752
virtual 280.2631774820766 187.24327380182496
