Newick tree (s):
[&R] ((((((216_16:0.4622644090322285,216_17:0.005000003526364145)205_16:1.2678288658070616,216_19:0.00500000350754184)152_6:1.3783261913918905,((216_14:0.4213521404327978,216_15:0.0050000035738292335)201_12:1.2818195594901163,216_13:0.005000003574655073)155_5:0.7178510104000665)106_4:0.005000003377404657,(((216_5:0.0050000033568882,216_6:0.3554209013330954)197_3:0.5964645218328352,(216_7:1.3783261914669653,216_8:1.2840319579369768)200_6:0.005000003450384394)162_3:0.005000003288268884,((216_11:0.005000003601432842,216_12:0.3832433326850031)203_10:0.7856755537935189,(216_9:0.0050000035126183074,216_10:0.23105274622305885)207_9:0.0050000036146464)162_4:0.15734560105788853)115_3:0.2143383709204162)70_3:0.3164333792456759,((216_1:1.1237048403962036,216_2:0.005000003639698975)198_1:0.005000003517586585,(216_3:0.5203536759156582,216_4:0.005000003357662641)200_3:0.619808940111713)156_1:0.9161731005859923)31_1:0.005000003750717551,(((216_20:0.005000003576192647,216_21:0.30600754405894515)197_12:0.30372592815719535,(216_22:0.6787359202305795,216_23:0.4957953910398009)200_16:0.005000003450376312)148_7:0.5141927509661309,((216_24:0.005000003567834182,216_25:1.3279119543169964)200_17:0.22731208838975578,216_26:0.5111216959205628)147_9:1.378326191462086)34_3:0.005000003526899766)virtual:0.005000000179223745;
Negative-llh: (311.51242835721985, 'optimal')
Dropout rate: 4.580544255246597e-09
Silencing rate: 3.731082736940423e-09
Sigma: 14.557877059420559
Inferred locations:
205_16 316.8087109671087 131.80423173397693
152_6 281.1406566723314 124.25967618344114
201_12 245.3218980464019 187.03787285359584
155_5 282.87315377495526 200.8643923949459
106_4 284.25081710147896 188.31438022798088
197_3 287.0636661402908 192.25717439525098
200_6 298.1392937942591 201.54477681769526
162_3 287.1161989015292 192.28009642904996
203_10 290.9977376163916 163.91112380966942
207_9 288.6689038413311 183.93263285379498
162_4 288.6299903389539 183.86433045080142
115_3 284.36287372173956 188.45400742605693
70_3 284.27365373902745 188.46084877337373
198_1 280.9637077085966 220.14777745532825
200_3 271.05545965305134 227.68152316344478
156_1 280.80872307832436 220.15074932905975
31_1 279.74221550000294 198.98851625715054
197_12 269.81329303127654 198.13373216163453
200_16 269.9295559040674 212.04110446003457
148_7 270.0185516515701 211.68575976017814
200_17 282.05863203356347 175.00214798654338
147_9 285.87159046455 177.48148774595307
34_3 279.6003346146962 199.07363538905506
virtual 279.6713403332391 199.03080052264627
