Newick tree (s):
[&R] ((((((216_16:0.0050000005393610256,216_17:0.23382192831518994)205_16:1.2587810408205489,216_19:0.31394148598736876)152_6:0.7134842954632885,((216_14:0.16180689192877243,216_15:0.005000000560843458)201_12:0.0050000005276354155,216_13:0.310717246138291)155_5:0.5384882630667844)106_4:0.0050000005198591,(((216_5:0.1803967516280991,216_6:0.005000000501336924)197_3:0.199660751344274,(216_7:0.1875776515940023,216_8:0.0050000005348121235)200_6:0.0050000005220725095)162_3:0.44583496440278536,((216_11:0.005000000563229564,216_12:0.16244923303539374)203_10:0.005000000546650114,(216_9:0.005000000553138539,216_10:0.3677702684341176)207_9:0.7643361511598391)162_4:0.3046870390633892)115_3:0.0050000005094276035)70_3:0.00500000055743216,((216_1:0.7837843519591643,216_2:0.3079217693338527)198_1:0.0050000005432774405,(216_3:0.005000000526624859,216_4:0.3473076789726752)200_3:0.005000000536787369)156_1:1.2587810408186089)31_1:0.24356431665364847,(((216_20:0.596149752055891,216_21:0.6410875880337016)197_12:0.005000000534309766,(216_22:0.9971371786324222,216_23:0.0050000005523772205)200_16:0.42079996934168573)148_7:1.1284913045124907,((216_24:0.24825018758324402,216_25:0.005000000517279985)200_17:0.005000000551150771,216_26:0.5924774849959228)147_9:0.6034238172204275)34_3:0.005000000511025525)virtual:0.005000000027712098;
Negative-llh: (311.17036924460945, 'optimal')
Dropout rate: 7.924203299042352e-10
Silencing rate: 4.992701563301204e-10
Inferred locations:
205_16 316.76190058987856 131.69627674106414
152_6 288.22662869898994 140.66311030988393
201_12 260.84886776859713 186.25246885334167
155_5 282.6930662475749 200.57397548720317
106_4 287.1827345268668 179.61953253882962
197_3 287.2769597135067 192.6887509234609
200_6 297.93847794781146 201.46444103767183
162_3 297.55445156485933 200.99300284798247
203_10 290.9611223252977 163.8588502424987
207_9 288.82600632622 183.87268804913003
162_4 290.8899186191647 164.23990908570374
115_3 287.4045959287947 179.70329418146804
70_3 287.21941198777574 179.6971838052467
198_1 262.3858340054897 206.96822839145062
200_3 261.59021614356874 206.49707287735657
156_1 262.04015463222237 206.6781536001949
31_1 287.0697153923829 179.7732632075832
197_12 267.0629955890722 194.09276210730408
200_16 255.21803135944734 220.966036457075
148_7 281.15597330071114 175.49694774273487
200_17 281.4320582355417 174.57927647741622
147_9 281.47583117656336 174.8991163196287
34_3 281.337342323924 175.21782800002978
virtual 284.8562913895141 178.17618630497546
