Newick tree (s):
[&R] (((((216_6:0.47452419277854746,216_7:1.0788096613658165)194_5:0.005000003152976349,(216_4:0.24250124561223485,216_5:0.005000001345866888)196_5:0.005000003257607132)155_5:0.005000000296080334,((216_8:0.2972450469460923,216_9:0.0050000034123167175)198_9:0.005000003366837654,(216_10:0.005000000156807269,216_11:0.2776886775667376)206_11:0.5543775920860087)160_6:0.37948060563319325)112_3:0.005000003456597938,(((216_17:0.00500000331781283,216_18:0.48835167558524617)202_15:1.0282315327401703,(216_15:0.7430335969059755,216_16:0.005000003354517285)207_16:1.0788096613400469)161_8:0.00500000315350282,(216_13:0.005000003336717349,216_14:0.48408644357109665)204_13:0.5666229550685036)116_5:0.00500000280143865)67_2:0.11681111953917926,216_2:1.0788096613703753)10_1:0.00500000016774558;
Negative-llh: (212.68282970170947, 'optimal')
Dropout rate: 2.616604265549944e-09
Silencing rate: 1.6032401529271399e-09
Inferred locations:
194_5 198.26890637057662 433.90498410837114
196_5 197.95877800532102 434.1681740831275
155_5 197.99899730790335 433.9502255533476
198_9 185.92990795594972 439.17057308621315
206_11 174.03506585304385 416.9644038857627
160_6 185.97658470740305 438.9061198840617
112_3 197.76863977844707 433.77814984472167
202_15 186.36383668488537 397.9513352693946
207_16 177.0083062945668 431.99756789105055
161_8 197.66598742473593 419.8700019910771
204_13 221.7189943940052 392.5760077297415
116_5 197.84207755561027 419.96969810097517
67_2 197.6936723136641 433.53813167280924
10_1 195.89896531696238 435.0234939081197
